1,0,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
3,1,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
6,3,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
0,2,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
1,8,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
0,1,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
7,1,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
8,2,dpkUp316TlGBfMVyVOz5MZLIYEQ=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
2,8,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
7,7,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
1,1,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
2,3,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
0,8,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
6,7,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
5,7,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
4,7,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
1,3,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
5,2,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
8,8,dpkUp316TlGBfMVyVOz5MZLIYEQ=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
6,5,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
4,5,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
1,2,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
5,5,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
8,0,dpkUp316TlGBfMVyVOz5MZLIYEQ=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
8,1,dpkUp316TlGBfMVyVOz5MZLIYEQ=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
