3,-6,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
1,-6,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
1,-7,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
6,-7,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
2,-7,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
0,-7,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
3,-7,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
8,-9,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
5,-7,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
4,-7,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
8,-7,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
7,-8,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
7,-9,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
6,-8,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
5,-8,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
2,-8,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
0,-8,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
4,-8,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
3,-9,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
1,-8,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
3,-8,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
6,-9,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
4,-9,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
0,-9,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
1,-9,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
5,-9,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
8,-4,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
2,-9,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
