18,-29,lexPggS2H6OraF7ULXF6V7WzkLM=,OCdiLjePOr2TFTyhxMRRLcYR1AA=
20,-26,lexPggS2H6OraF7ULXF6V7WzkLM=,UZLfmEHVXso3C6f90Kh8loy1zik=
19,-26,lexPggS2H6OraF7ULXF6V7WzkLM=,CUKPdNyq9ONdclS5ixFDvm03UbM=
19,-27,lexPggS2H6OraF7ULXF6V7WzkLM=,UPddc69Lp7vPH8m5zydmtRSTt74=
20,-27,lexPggS2H6OraF7ULXF6V7WzkLM=,81QUqXgMy8EEm/pLCznwoxZTXT8=
20,-24,lexPggS2H6OraF7ULXF6V7WzkLM=,SdfrwEPk0HkQO0IgpDqEjoS41PA=
19,-25,lexPggS2H6OraF7ULXF6V7WzkLM=,CUKPdNyq9ONdclS5ixFDvm03UbM=
19,-24,lexPggS2H6OraF7ULXF6V7WzkLM=,wAx1WEBoEfZD5+ETY+EUpy6ejTE=
18,-26,lexPggS2H6OraF7ULXF6V7WzkLM=,CUKPdNyq9ONdclS5ixFDvm03UbM=
20,-25,lexPggS2H6OraF7ULXF6V7WzkLM=,UZLfmEHVXso3C6f90Kh8loy1zik=
17,-26,lexPggS2H6OraF7ULXF6V7WzkLM=,hUl3/az18m/pQ1FwmtvzkIQ4wg8=
17,-27,lexPggS2H6OraF7ULXF6V7WzkLM=,etw5D+DgPilQMrzf4hZeWDgheEw=
18,-27,lexPggS2H6OraF7ULXF6V7WzkLM=,UPddc69Lp7vPH8m5zydmtRSTt74=
18,-22,6zZpgtSgFe4iCgTLyopfwGnV9SU=,NYsYr02yVCGKSzAF6VETAwS7GjY=
17,-22,6zZpgtSgFe4iCgTLyopfwGnV9SU=,JNuI1E1DC7fc7ItDuLd8nWAgpRo=
18,-23,6zZpgtSgFe4iCgTLyopfwGnV9SU=,wAx1WEBoEfZD5+ETY+EUpy6ejTE=
17,-25,lexPggS2H6OraF7ULXF6V7WzkLM=,hUl3/az18m/pQ1FwmtvzkIQ4wg8=
18,-25,lexPggS2H6OraF7ULXF6V7WzkLM=,CUKPdNyq9ONdclS5ixFDvm03UbM=
17,-24,lexPggS2H6OraF7ULXF6V7WzkLM=,KvwYKJpDooG+cwSvr81NeCnjd0g=
17,-23,6zZpgtSgFe4iCgTLyopfwGnV9SU=,KvwYKJpDooG+cwSvr81NeCnjd0g=
18,-21,6zZpgtSgFe4iCgTLyopfwGnV9SU=,NYsYr02yVCGKSzAF6VETAwS7GjY=
18,-24,lexPggS2H6OraF7ULXF6V7WzkLM=,wAx1WEBoEfZD5+ETY+EUpy6ejTE=
17,-21,OVGUJzIV6EyEJ9iCAtZawq64vEs=,JNuI1E1DC7fc7ItDuLd8nWAgpRo=
19,-22,OVGUJzIV6EyEJ9iCAtZawq64vEs=,NYsYr02yVCGKSzAF6VETAwS7GjY=
20,-23,OVGUJzIV6EyEJ9iCAtZawq64vEs=,SdfrwEPk0HkQO0IgpDqEjoS41PA=
19,-21,OVGUJzIV6EyEJ9iCAtZawq64vEs=,NYsYr02yVCGKSzAF6VETAwS7GjY=
20,-20,OVGUJzIV6EyEJ9iCAtZawq64vEs=,VFKBOlCyiACysAAKEMCBQiH5+uE=
20,-22,OVGUJzIV6EyEJ9iCAtZawq64vEs=,0n48DNFnDJUOSRLyLHfWHpXmQ2s=
19,-23,OVGUJzIV6EyEJ9iCAtZawq64vEs=,wAx1WEBoEfZD5+ETY+EUpy6ejTE=
17,-20,OVGUJzIV6EyEJ9iCAtZawq64vEs=,gWwIulkEaJl8/Wzl9EHVXc6CAY4=
19,-20,OVGUJzIV6EyEJ9iCAtZawq64vEs=,isvtPToJSABlyZhrRmoSHXZeBp8=
20,-21,OVGUJzIV6EyEJ9iCAtZawq64vEs=,0n48DNFnDJUOSRLyLHfWHpXmQ2s=
18,-20,OVGUJzIV6EyEJ9iCAtZawq64vEs=,isvtPToJSABlyZhrRmoSHXZeBp8=
21,-23,OVGUJzIV6EyEJ9iCAtZawq64vEs=,SdfrwEPk0HkQO0IgpDqEjoS41PA=
24,-22,OVGUJzIV6EyEJ9iCAtZawq64vEs=,v/N0WgGoIm91E1sMc2MKlldhWDU=
23,-23,B1jPYSOKzGTl6bs+Q2mg3IdoAac=,f9AgHJwucNskkx8YYCg131gZ06U=
23,-22,B1jPYSOKzGTl6bs+Q2mg3IdoAac=,4/xMWUzrrX0ZlnRBot36SQ9kW1Y=
22,-22,OVGUJzIV6EyEJ9iCAtZawq64vEs=,4/xMWUzrrX0ZlnRBot36SQ9kW1Y=
24,-23,B1jPYSOKzGTl6bs+Q2mg3IdoAac=,y2BGk3Yjr3T4wcjw00iEmKLo0QQ=
21,-22,OVGUJzIV6EyEJ9iCAtZawq64vEs=,0n48DNFnDJUOSRLyLHfWHpXmQ2s=
22,-23,OVGUJzIV6EyEJ9iCAtZawq64vEs=,f9AgHJwucNskkx8YYCg131gZ06U=
22,-20,OVGUJzIV6EyEJ9iCAtZawq64vEs=,clXhH1TfvJa5/vlqamhmXhYaaH0=
21,-20,OVGUJzIV6EyEJ9iCAtZawq64vEs=,VFKBOlCyiACysAAKEMCBQiH5+uE=
24,-18,lexPggS2H6OraF7ULXF6V7WzkLM=,MrycVk/0FE2cLBz9zucXfQD7aDU=
24,-19,lexPggS2H6OraF7ULXF6V7WzkLM=,oXFXR5tYbS+Le5qLsScQHUXz4VI=
22,-21,OVGUJzIV6EyEJ9iCAtZawq64vEs=,4/xMWUzrrX0ZlnRBot36SQ9kW1Y=
23,-18,lexPggS2H6OraF7ULXF6V7WzkLM=,D/h71lb2KO82HhUU8YD1A1YKdaE=
21,-21,OVGUJzIV6EyEJ9iCAtZawq64vEs=,0n48DNFnDJUOSRLyLHfWHpXmQ2s=
24,-20,lexPggS2H6OraF7ULXF6V7WzkLM=,oXFXR5tYbS+Le5qLsScQHUXz4VI=
24,-21,lexPggS2H6OraF7ULXF6V7WzkLM=,v/N0WgGoIm91E1sMc2MKlldhWDU=
23,-19,lexPggS2H6OraF7ULXF6V7WzkLM=,clXhH1TfvJa5/vlqamhmXhYaaH0=
23,-21,lexPggS2H6OraF7ULXF6V7WzkLM=,4/xMWUzrrX0ZlnRBot36SQ9kW1Y=
23,-20,lexPggS2H6OraF7ULXF6V7WzkLM=,clXhH1TfvJa5/vlqamhmXhYaaH0=
24,-17,lexPggS2H6OraF7ULXF6V7WzkLM=,MrycVk/0FE2cLBz9zucXfQD7aDU=
23,-17,lexPggS2H6OraF7ULXF6V7WzkLM=,D/h71lb2KO82HhUU8YD1A1YKdaE=
25,-20,lexPggS2H6OraF7ULXF6V7WzkLM=,oXFXR5tYbS+Le5qLsScQHUXz4VI=
27,-21,lexPggS2H6OraF7ULXF6V7WzkLM=,B3uvGOp1CstgpaE8oD5JwU7ojgY=
25,-21,lexPggS2H6OraF7ULXF6V7WzkLM=,v/N0WgGoIm91E1sMc2MKlldhWDU=
28,-20,lexPggS2H6OraF7ULXF6V7WzkLM=,Ez9f07CwmY9bczZfb/092rAeyJQ=
26,-21,lexPggS2H6OraF7ULXF6V7WzkLM=,B3uvGOp1CstgpaE8oD5JwU7ojgY=
26,-20,lexPggS2H6OraF7ULXF6V7WzkLM=,mnChqhgNBZFU1Wgh87V9bVY3Bg4=
28,-21,lexPggS2H6OraF7ULXF6V7WzkLM=,5z2dZBNKITbZ3kbwq7L3aDaxAFc=
25,-18,lexPggS2H6OraF7ULXF6V7WzkLM=,MrycVk/0FE2cLBz9zucXfQD7aDU=
28,-19,lexPggS2H6OraF7ULXF6V7WzkLM=,Ez9f07CwmY9bczZfb/092rAeyJQ=
27,-20,lexPggS2H6OraF7ULXF6V7WzkLM=,mnChqhgNBZFU1Wgh87V9bVY3Bg4=
28,-18,lexPggS2H6OraF7ULXF6V7WzkLM=,SjuhjwdqC3PhaNT/LkjohVo3Ktc=
25,-19,lexPggS2H6OraF7ULXF6V7WzkLM=,oXFXR5tYbS+Le5qLsScQHUXz4VI=
25,-17,lexPggS2H6OraF7ULXF6V7WzkLM=,MrycVk/0FE2cLBz9zucXfQD7aDU=
27,-19,lexPggS2H6OraF7ULXF6V7WzkLM=,mnChqhgNBZFU1Wgh87V9bVY3Bg4=
29,-17,lexPggS2H6OraF7ULXF6V7WzkLM=,SjuhjwdqC3PhaNT/LkjohVo3Ktc=
27,-17,lexPggS2H6OraF7ULXF6V7WzkLM=,KCjs0xS6XtIZj5w+Rs9Os+/nu1E=
28,-17,lexPggS2H6OraF7ULXF6V7WzkLM=,SjuhjwdqC3PhaNT/LkjohVo3Ktc=
26,-18,lexPggS2H6OraF7ULXF6V7WzkLM=,KCjs0xS6XtIZj5w+Rs9Os+/nu1E=
26,-17,lexPggS2H6OraF7ULXF6V7WzkLM=,KCjs0xS6XtIZj5w+Rs9Os+/nu1E=
29,-18,lexPggS2H6OraF7ULXF6V7WzkLM=,SjuhjwdqC3PhaNT/LkjohVo3Ktc=
29,-19,lexPggS2H6OraF7ULXF6V7WzkLM=,Ez9f07CwmY9bczZfb/092rAeyJQ=
27,-18,lexPggS2H6OraF7ULXF6V7WzkLM=,KCjs0xS6XtIZj5w+Rs9Os+/nu1E=
26,-19,lexPggS2H6OraF7ULXF6V7WzkLM=,mnChqhgNBZFU1Wgh87V9bVY3Bg4=
21,-27,lexPggS2H6OraF7ULXF6V7WzkLM=,81QUqXgMy8EEm/pLCznwoxZTXT8=
22,-26,lexPggS2H6OraF7ULXF6V7WzkLM=,hzxDomQcDEc2K/5UlsfcfWrzlJU=
21,-26,lexPggS2H6OraF7ULXF6V7WzkLM=,UZLfmEHVXso3C6f90Kh8loy1zik=
24,-29,lexPggS2H6OraF7ULXF6V7WzkLM=,OXGHTMJCJzxbwHq7ghZIgVN4FR4=
22,-27,lexPggS2H6OraF7ULXF6V7WzkLM=,QJS2HZKnR4eBKj825usUsVfJzDk=
23,-29,lexPggS2H6OraF7ULXF6V7WzkLM=,I/rMJcUxD3JE8cBYmxRw6u7MYIo=
24,-26,lexPggS2H6OraF7ULXF6V7WzkLM=,tsHbh1u8bmP2cUYBc3vF2CAwvC4=
23,-28,lexPggS2H6OraF7ULXF6V7WzkLM=,QJS2HZKnR4eBKj825usUsVfJzDk=
24,-28,lexPggS2H6OraF7ULXF6V7WzkLM=,wdeb0QW9asIPdWDKdYg9WEag9K8=
30,-23,lexPggS2H6OraF7ULXF6V7WzkLM=,Qh1hqMHcktkye5ND/TMAHT/5HJM=
24,-27,lexPggS2H6OraF7ULXF6V7WzkLM=,wdeb0QW9asIPdWDKdYg9WEag9K8=
30,-24,lexPggS2H6OraF7ULXF6V7WzkLM=,Qh1hqMHcktkye5ND/TMAHT/5HJM=
23,-26,lexPggS2H6OraF7ULXF6V7WzkLM=,hzxDomQcDEc2K/5UlsfcfWrzlJU=
23,-27,lexPggS2H6OraF7ULXF6V7WzkLM=,QJS2HZKnR4eBKj825usUsVfJzDk=
29,-22,lexPggS2H6OraF7ULXF6V7WzkLM=,5z2dZBNKITbZ3kbwq7L3aDaxAFc=
30,-25,lexPggS2H6OraF7ULXF6V7WzkLM=,LtCPDanvr994v6fIQPVFZgXmVZA=
29,-23,lexPggS2H6OraF7ULXF6V7WzkLM=,xSP/fbcgQbC1rdHDrpbhYsVUb48=
29,-24,lexPggS2H6OraF7ULXF6V7WzkLM=,xSP/fbcgQbC1rdHDrpbhYsVUb48=
23,-30,lexPggS2H6OraF7ULXF6V7WzkLM=,I/rMJcUxD3JE8cBYmxRw6u7MYIo=
29,-20,lexPggS2H6OraF7ULXF6V7WzkLM=,Ez9f07CwmY9bczZfb/092rAeyJQ=
29,-21,lexPggS2H6OraF7ULXF6V7WzkLM=,5z2dZBNKITbZ3kbwq7L3aDaxAFc=
24,-30,lexPggS2H6OraF7ULXF6V7WzkLM=,OXGHTMJCJzxbwHq7ghZIgVN4FR4=
29,-25,lexPggS2H6OraF7ULXF6V7WzkLM=,QUTvHqPFwnKxQvdzP0TXIM8x06Y=
31,-25,lexPggS2H6OraF7ULXF6V7WzkLM=,LtCPDanvr994v6fIQPVFZgXmVZA=
31,-24,lexPggS2H6OraF7ULXF6V7WzkLM=,Qh1hqMHcktkye5ND/TMAHT/5HJM=
31,-23,lexPggS2H6OraF7ULXF6V7WzkLM=,Qh1hqMHcktkye5ND/TMAHT/5HJM=
26,-26,B1jPYSOKzGTl6bs+Q2mg3IdoAac=,cGK0js7JPCROY0lVR3YMJR6hJfI=
25,-26,B1jPYSOKzGTl6bs+Q2mg3IdoAac=,tsHbh1u8bmP2cUYBc3vF2CAwvC4=
25,-29,lexPggS2H6OraF7ULXF6V7WzkLM=,OXGHTMJCJzxbwHq7ghZIgVN4FR4=
25,-27,B1jPYSOKzGTl6bs+Q2mg3IdoAac=,wdeb0QW9asIPdWDKdYg9WEag9K8=
25,-28,lexPggS2H6OraF7ULXF6V7WzkLM=,wdeb0QW9asIPdWDKdYg9WEag9K8=
28,-30,lexPggS2H6OraF7ULXF6V7WzkLM=,fOUt+wjmUhAMjYR7MFBhScyK0C4=
25,-30,lexPggS2H6OraF7ULXF6V7WzkLM=,OXGHTMJCJzxbwHq7ghZIgVN4FR4=
26,-27,B1jPYSOKzGTl6bs+Q2mg3IdoAac=,kgVl9mTdhG0RX9Hb1keTu/EJMag=
26,-30,lexPggS2H6OraF7ULXF6V7WzkLM=,CPmRvHuQUNrc3Nq51sb125HMFE8=
26,-29,lexPggS2H6OraF7ULXF6V7WzkLM=,CPmRvHuQUNrc3Nq51sb125HMFE8=
26,-28,lexPggS2H6OraF7ULXF6V7WzkLM=,kgVl9mTdhG0RX9Hb1keTu/EJMag=
27,-30,lexPggS2H6OraF7ULXF6V7WzkLM=,CPmRvHuQUNrc3Nq51sb125HMFE8=
30,-26,lexPggS2H6OraF7ULXF6V7WzkLM=,LtCPDanvr994v6fIQPVFZgXmVZA=
29,-28,lexPggS2H6OraF7ULXF6V7WzkLM=,l50PqrBAIVia93zGrovXe2xX6Bo=
27,-26,lexPggS2H6OraF7ULXF6V7WzkLM=,cGK0js7JPCROY0lVR3YMJR6hJfI=
29,-29,lexPggS2H6OraF7ULXF6V7WzkLM=,fOUt+wjmUhAMjYR7MFBhScyK0C4=
27,-27,lexPggS2H6OraF7ULXF6V7WzkLM=,kgVl9mTdhG0RX9Hb1keTu/EJMag=
27,-28,lexPggS2H6OraF7ULXF6V7WzkLM=,kgVl9mTdhG0RX9Hb1keTu/EJMag=
29,-27,lexPggS2H6OraF7ULXF6V7WzkLM=,l50PqrBAIVia93zGrovXe2xX6Bo=
28,-29,lexPggS2H6OraF7ULXF6V7WzkLM=,fOUt+wjmUhAMjYR7MFBhScyK0C4=
27,-29,lexPggS2H6OraF7ULXF6V7WzkLM=,CPmRvHuQUNrc3Nq51sb125HMFE8=
29,-26,lexPggS2H6OraF7ULXF6V7WzkLM=,QUTvHqPFwnKxQvdzP0TXIM8x06Y=
28,-27,lexPggS2H6OraF7ULXF6V7WzkLM=,l50PqrBAIVia93zGrovXe2xX6Bo=
28,-26,lexPggS2H6OraF7ULXF6V7WzkLM=,QUTvHqPFwnKxQvdzP0TXIM8x06Y=
28,-28,lexPggS2H6OraF7ULXF6V7WzkLM=,l50PqrBAIVia93zGrovXe2xX6Bo=
20,-29,lexPggS2H6OraF7ULXF6V7WzkLM=,WuI1bwspOQe5lm1vhISbhCpcVCk=
19,-29,lexPggS2H6OraF7ULXF6V7WzkLM=,OCdiLjePOr2TFTyhxMRRLcYR1AA=
21,-29,lexPggS2H6OraF7ULXF6V7WzkLM=,WuI1bwspOQe5lm1vhISbhCpcVCk=
22,-29,lexPggS2H6OraF7ULXF6V7WzkLM=,I/rMJcUxD3JE8cBYmxRw6u7MYIo=
22,-28,lexPggS2H6OraF7ULXF6V7WzkLM=,QJS2HZKnR4eBKj825usUsVfJzDk=
21,-28,lexPggS2H6OraF7ULXF6V7WzkLM=,81QUqXgMy8EEm/pLCznwoxZTXT8=
20,-28,lexPggS2H6OraF7ULXF6V7WzkLM=,81QUqXgMy8EEm/pLCznwoxZTXT8=
19,-28,lexPggS2H6OraF7ULXF6V7WzkLM=,UPddc69Lp7vPH8m5zydmtRSTt74=
22,-30,lexPggS2H6OraF7ULXF6V7WzkLM=,I/rMJcUxD3JE8cBYmxRw6u7MYIo=
21,-30,lexPggS2H6OraF7ULXF6V7WzkLM=,WuI1bwspOQe5lm1vhISbhCpcVCk=
20,-30,lexPggS2H6OraF7ULXF6V7WzkLM=,WuI1bwspOQe5lm1vhISbhCpcVCk=
22,-17,lexPggS2H6OraF7ULXF6V7WzkLM=,D/h71lb2KO82HhUU8YD1A1YKdaE=
19,-30,lexPggS2H6OraF7ULXF6V7WzkLM=,OCdiLjePOr2TFTyhxMRRLcYR1AA=
21,-19,lexPggS2H6OraF7ULXF6V7WzkLM=,VFKBOlCyiACysAAKEMCBQiH5+uE=
22,-18,lexPggS2H6OraF7ULXF6V7WzkLM=,D/h71lb2KO82HhUU8YD1A1YKdaE=
21,-18,lexPggS2H6OraF7ULXF6V7WzkLM=,Lgq69I7rZNaRxNtoN1Ycflzf3Ow=
21,-17,lexPggS2H6OraF7ULXF6V7WzkLM=,Lgq69I7rZNaRxNtoN1Ycflzf3Ow=
16,-20,lexPggS2H6OraF7ULXF6V7WzkLM=,gWwIulkEaJl8/Wzl9EHVXc6CAY4=
22,-19,lexPggS2H6OraF7ULXF6V7WzkLM=,clXhH1TfvJa5/vlqamhmXhYaaH0=
16,-29,lexPggS2H6OraF7ULXF6V7WzkLM=,Wa/ZB0na0DyLGaA9wMuq0y6Euc4=
16,-28,lexPggS2H6OraF7ULXF6V7WzkLM=,etw5D+DgPilQMrzf4hZeWDgheEw=
31,-26,lexPggS2H6OraF7ULXF6V7WzkLM=,LtCPDanvr994v6fIQPVFZgXmVZA=
16,-21,lexPggS2H6OraF7ULXF6V7WzkLM=,JNuI1E1DC7fc7ItDuLd8nWAgpRo=
16,-27,lexPggS2H6OraF7ULXF6V7WzkLM=,etw5D+DgPilQMrzf4hZeWDgheEw=
16,-22,lexPggS2H6OraF7ULXF6V7WzkLM=,JNuI1E1DC7fc7ItDuLd8nWAgpRo=
16,-23,lexPggS2H6OraF7ULXF6V7WzkLM=,KvwYKJpDooG+cwSvr81NeCnjd0g=
29,-30,lexPggS2H6OraF7ULXF6V7WzkLM=,fOUt+wjmUhAMjYR7MFBhScyK0C4=
17,-30,lexPggS2H6OraF7ULXF6V7WzkLM=,Wa/ZB0na0DyLGaA9wMuq0y6Euc4=
18,-30,lexPggS2H6OraF7ULXF6V7WzkLM=,OCdiLjePOr2TFTyhxMRRLcYR1AA=
16,-26,lexPggS2H6OraF7ULXF6V7WzkLM=,hUl3/az18m/pQ1FwmtvzkIQ4wg8=
16,-24,lexPggS2H6OraF7ULXF6V7WzkLM=,KvwYKJpDooG+cwSvr81NeCnjd0g=
16,-30,lexPggS2H6OraF7ULXF6V7WzkLM=,Wa/ZB0na0DyLGaA9wMuq0y6Euc4=
16,-25,lexPggS2H6OraF7ULXF6V7WzkLM=,hUl3/az18m/pQ1FwmtvzkIQ4wg8=
20,-19,OVGUJzIV6EyEJ9iCAtZawq64vEs=,VFKBOlCyiACysAAKEMCBQiH5+uE=
20,-17,lexPggS2H6OraF7ULXF6V7WzkLM=,Lgq69I7rZNaRxNtoN1Ycflzf3Ow=
20,-18,OVGUJzIV6EyEJ9iCAtZawq64vEs=,Lgq69I7rZNaRxNtoN1Ycflzf3Ow=
19,-18,OVGUJzIV6EyEJ9iCAtZawq64vEs=,nca5MqTpUYzdKEAsmmRpEOhGr1k=
19,-19,OVGUJzIV6EyEJ9iCAtZawq64vEs=,isvtPToJSABlyZhrRmoSHXZeBp8=
19,-17,lexPggS2H6OraF7ULXF6V7WzkLM=,nca5MqTpUYzdKEAsmmRpEOhGr1k=
18,-17,lexPggS2H6OraF7ULXF6V7WzkLM=,nca5MqTpUYzdKEAsmmRpEOhGr1k=
16,-19,lexPggS2H6OraF7ULXF6V7WzkLM=,gWwIulkEaJl8/Wzl9EHVXc6CAY4=
16,-17,lexPggS2H6OraF7ULXF6V7WzkLM=,Dgljk+LNljGUwQI7pjJnLgmUETc=
18,-19,lexPggS2H6OraF7ULXF6V7WzkLM=,isvtPToJSABlyZhrRmoSHXZeBp8=
17,-19,lexPggS2H6OraF7ULXF6V7WzkLM=,gWwIulkEaJl8/Wzl9EHVXc6CAY4=
17,-18,lexPggS2H6OraF7ULXF6V7WzkLM=,Dgljk+LNljGUwQI7pjJnLgmUETc=
18,-18,lexPggS2H6OraF7ULXF6V7WzkLM=,nca5MqTpUYzdKEAsmmRpEOhGr1k=
16,-18,lexPggS2H6OraF7ULXF6V7WzkLM=,Dgljk+LNljGUwQI7pjJnLgmUETc=
17,-17,lexPggS2H6OraF7ULXF6V7WzkLM=,Dgljk+LNljGUwQI7pjJnLgmUETc=
4,-26,sBHUX+Dp1bUvwfuBL6pQBoDAOfw=,1hJwZ8QItU+XLI/V1qFaNiOzk4Y=
3,-26,sBHUX+Dp1bUvwfuBL6pQBoDAOfw=,OjcjxIgob5o99g9LKKDpTIKlIek=
4,-24,GvN80IwdttmJLpjPCdpKr1xVrRU=,fq/geM1InSp3Iy2OEUV5Rf9OB/I=
4,-25,GvN80IwdttmJLpjPCdpKr1xVrRU=,1hJwZ8QItU+XLI/V1qFaNiOzk4Y=
3,-25,sBHUX+Dp1bUvwfuBL6pQBoDAOfw=,OjcjxIgob5o99g9LKKDpTIKlIek=
3,-24,sBHUX+Dp1bUvwfuBL6pQBoDAOfw=,Mx6VlM3HTc0Mwo5sp0DEsUeqdII=
1,-22,qlAVShSDf102MHTJNOsJNL+3/4k=,0pFhS5NjQ62Hv90qdK5RNWzg7Sk=
1,-23,qlAVShSDf102MHTJNOsJNL+3/4k=,mSwi+Vqelbonq8hKSlOuRvfTwV0=
2,-22,qlAVShSDf102MHTJNOsJNL+3/4k=,6kOjYG3px/iUToXcVZ9zOihx/iA=
2,-23,qlAVShSDf102MHTJNOsJNL+3/4k=,Mx6VlM3HTc0Mwo5sp0DEsUeqdII=
4,-22,GvN80IwdttmJLpjPCdpKr1xVrRU=,QgfbwYj7zAsurmFK8fw9IQWr8Fo=
3,-22,GvN80IwdttmJLpjPCdpKr1xVrRU=,6kOjYG3px/iUToXcVZ9zOihx/iA=
3,-23,sBHUX+Dp1bUvwfuBL6pQBoDAOfw=,Mx6VlM3HTc0Mwo5sp0DEsUeqdII=
4,-23,sBHUX+Dp1bUvwfuBL6pQBoDAOfw=,fq/geM1InSp3Iy2OEUV5Rf9OB/I=
5,-21,GvN80IwdttmJLpjPCdpKr1xVrRU=,QgfbwYj7zAsurmFK8fw9IQWr8Fo=
5,-20,GvN80IwdttmJLpjPCdpKr1xVrRU=,zPvsx+A1jX9m3egpWW68hoZgPQI=
6,-20,GvN80IwdttmJLpjPCdpKr1xVrRU=,xvZBY1bnjcslxmsJ52jq08Z8nwM=
6,-21,GvN80IwdttmJLpjPCdpKr1xVrRU=,CxBNPO8hQ2N0H7ZIJDnAKk2GY2Q=
5,-18,GvN80IwdttmJLpjPCdpKr1xVrRU=,Ohwe35/5AJuMhvy3tkBZWh3sKHw=
5,-19,GvN80IwdttmJLpjPCdpKr1xVrRU=,zPvsx+A1jX9m3egpWW68hoZgPQI=
6,-19,GvN80IwdttmJLpjPCdpKr1xVrRU=,xvZBY1bnjcslxmsJ52jq08Z8nwM=
6,-18,GvN80IwdttmJLpjPCdpKr1xVrRU=,OK1JVlOUnSJV6NYALjmrEWSSzrE=
7,-19,GvN80IwdttmJLpjPCdpKr1xVrRU=,xvZBY1bnjcslxmsJ52jq08Z8nwM=
7,-18,xfLlQJ/UEI1WVOmFggwk8yrBOsE=,OK1JVlOUnSJV6NYALjmrEWSSzrE=
8,-18,GvN80IwdttmJLpjPCdpKr1xVrRU=,PUcT+iOv8SBU2koGkh3GFeeTIfw=
8,-19,GvN80IwdttmJLpjPCdpKr1xVrRU=,DIRStTko1EOpzoH95NupLJMcIqY=
7,-21,qlAVShSDf102MHTJNOsJNL+3/4k=,CxBNPO8hQ2N0H7ZIJDnAKk2GY2Q=
8,-21,qlAVShSDf102MHTJNOsJNL+3/4k=,q/SlVT2Gte2jdGQO3BIl8lilboA=
7,-20,qlAVShSDf102MHTJNOsJNL+3/4k=,xvZBY1bnjcslxmsJ52jq08Z8nwM=
8,-20,qlAVShSDf102MHTJNOsJNL+3/4k=,DIRStTko1EOpzoH95NupLJMcIqY=
10,-19,xfLlQJ/UEI1WVOmFggwk8yrBOsE=,N+Vf4P+pZkKuMKPD2PcRrxlGdx4=
10,-18,xfLlQJ/UEI1WVOmFggwk8yrBOsE=,EfQG7+DstzV3HkB2hgBMnb4763Q=
9,-19,GvN80IwdttmJLpjPCdpKr1xVrRU=,DIRStTko1EOpzoH95NupLJMcIqY=
9,-18,GvN80IwdttmJLpjPCdpKr1xVrRU=,PUcT+iOv8SBU2koGkh3GFeeTIfw=
9,-21,qlAVShSDf102MHTJNOsJNL+3/4k=,q/SlVT2Gte2jdGQO3BIl8lilboA=
10,-21,qlAVShSDf102MHTJNOsJNL+3/4k=,/eDMZyWa4GxNcqy2BJYrfnWqoK8=
9,-20,qlAVShSDf102MHTJNOsJNL+3/4k=,DIRStTko1EOpzoH95NupLJMcIqY=
10,-20,qlAVShSDf102MHTJNOsJNL+3/4k=,N+Vf4P+pZkKuMKPD2PcRrxlGdx4=
9,-23,qlAVShSDf102MHTJNOsJNL+3/4k=,Vnb+WGprwH+pvmiptJ6o9w7hp08=
9,-22,qlAVShSDf102MHTJNOsJNL+3/4k=,q/SlVT2Gte2jdGQO3BIl8lilboA=
10,-22,qlAVShSDf102MHTJNOsJNL+3/4k=,/eDMZyWa4GxNcqy2BJYrfnWqoK8=
10,-23,qlAVShSDf102MHTJNOsJNL+3/4k=,KMZI5+myDanFr1kJg94soarb77U=
6,-23,GvN80IwdttmJLpjPCdpKr1xVrRU=,X57/5jnfCbf0hUqD8yKeAPfV9KA=
6,-22,GvN80IwdttmJLpjPCdpKr1xVrRU=,CxBNPO8hQ2N0H7ZIJDnAKk2GY2Q=
8,-22,qlAVShSDf102MHTJNOsJNL+3/4k=,q/SlVT2Gte2jdGQO3BIl8lilboA=
7,-22,qlAVShSDf102MHTJNOsJNL+3/4k=,CxBNPO8hQ2N0H7ZIJDnAKk2GY2Q=
9,-24,qlAVShSDf102MHTJNOsJNL+3/4k=,Vnb+WGprwH+pvmiptJ6o9w7hp08=
8,-23,qlAVShSDf102MHTJNOsJNL+3/4k=,Vnb+WGprwH+pvmiptJ6o9w7hp08=
7,-23,qlAVShSDf102MHTJNOsJNL+3/4k=,X57/5jnfCbf0hUqD8yKeAPfV9KA=
10,-24,qlAVShSDf102MHTJNOsJNL+3/4k=,KMZI5+myDanFr1kJg94soarb77U=
5,-23,GvN80IwdttmJLpjPCdpKr1xVrRU=,fq/geM1InSp3Iy2OEUV5Rf9OB/I=
10,-25,qlAVShSDf102MHTJNOsJNL+3/4k=,k1v5KZgerVviqNFo84/KJ/2YH7U=
9,-25,qlAVShSDf102MHTJNOsJNL+3/4k=,1BajQRDN8rmNkV45RpV2iUIjqg4=
5,-22,GvN80IwdttmJLpjPCdpKr1xVrRU=,QgfbwYj7zAsurmFK8fw9IQWr8Fo=
5,-24,GvN80IwdttmJLpjPCdpKr1xVrRU=,fq/geM1InSp3Iy2OEUV5Rf9OB/I=
7,-24,qlAVShSDf102MHTJNOsJNL+3/4k=,X57/5jnfCbf0hUqD8yKeAPfV9KA=
5,-25,GvN80IwdttmJLpjPCdpKr1xVrRU=,1hJwZ8QItU+XLI/V1qFaNiOzk4Y=
8,-24,qlAVShSDf102MHTJNOsJNL+3/4k=,Vnb+WGprwH+pvmiptJ6o9w7hp08=
