0,2,gDc2Li3c9vODwzR2l5zvsdgFPwk=,qo7u8gBt0/AD6+9MT/Ralzx1qD8=
15,15,gDc2Li3c9vODwzR2l5zvsdgFPwk=,gsiM8qVUIsoVAKuJBg67D5xvyD4=
0,6,gDc2Li3c9vODwzR2l5zvsdgFPwk=,H+sbkDx/msJLILN8MAe4//Jk2Yk=
0,0,gDc2Li3c9vODwzR2l5zvsdgFPwk=,rAHH6M+mJ5JaaVw4h5lQqGuE6Jk=
0,3,gDc2Li3c9vODwzR2l5zvsdgFPwk=,qo7u8gBt0/AD6+9MT/Ralzx1qD8=
0,13,gDc2Li3c9vODwzR2l5zvsdgFPwk=,ASGmSbA74awcX/91OMFb57RB6cY=
0,5,gDc2Li3c9vODwzR2l5zvsdgFPwk=,JrKo1qdD0f6O2gCyxGo94pgAyFA=
0,8,gDc2Li3c9vODwzR2l5zvsdgFPwk=,o9vLoVf7uHetmSXPLE9p816eCTE=
0,15,gDc2Li3c9vODwzR2l5zvsdgFPwk=,m9Tw9cQh0KScqt7hZgceCMu9jdQ=
0,7,gDc2Li3c9vODwzR2l5zvsdgFPwk=,H+sbkDx/msJLILN8MAe4//Jk2Yk=
0,10,gDc2Li3c9vODwzR2l5zvsdgFPwk=,li1MARQN92m2p6ICPOrF6pUOWa8=
0,4,gDc2Li3c9vODwzR2l5zvsdgFPwk=,JrKo1qdD0f6O2gCyxGo94pgAyFA=
0,11,gDc2Li3c9vODwzR2l5zvsdgFPwk=,li1MARQN92m2p6ICPOrF6pUOWa8=
0,14,gDc2Li3c9vODwzR2l5zvsdgFPwk=,m9Tw9cQh0KScqt7hZgceCMu9jdQ=
0,9,gDc2Li3c9vODwzR2l5zvsdgFPwk=,o9vLoVf7uHetmSXPLE9p816eCTE=
13,0,gDc2Li3c9vODwzR2l5zvsdgFPwk=,f0NWyfz+Avj9l2MsTF6MEnp3h9U=
0,12,gDc2Li3c9vODwzR2l5zvsdgFPwk=,ASGmSbA74awcX/91OMFb57RB6cY=
15,0,gDc2Li3c9vODwzR2l5zvsdgFPwk=,KektM/3N6x7gFfl0TS3JgYWG5bg=
14,0,gDc2Li3c9vODwzR2l5zvsdgFPwk=,KektM/3N6x7gFfl0TS3JgYWG5bg=
13,1,gDc2Li3c9vODwzR2l5zvsdgFPwk=,f0NWyfz+Avj9l2MsTF6MEnp3h9U=
14,1,gDc2Li3c9vODwzR2l5zvsdgFPwk=,KektM/3N6x7gFfl0TS3JgYWG5bg=
15,2,gDc2Li3c9vODwzR2l5zvsdgFPwk=,Ciq4xl2pRNUdhD18JcRhrgWs1l8=
14,2,gDc2Li3c9vODwzR2l5zvsdgFPwk=,Ciq4xl2pRNUdhD18JcRhrgWs1l8=
13,2,gDc2Li3c9vODwzR2l5zvsdgFPwk=,dSoGPOuv0Nr90UunmjMTinEEdoY=
15,1,gDc2Li3c9vODwzR2l5zvsdgFPwk=,KektM/3N6x7gFfl0TS3JgYWG5bg=
1,28,iJnnVBVkbB83PEr4bGLMT8C8JT8=,xARGd61NKsYjyBU33KK6VdQCjUg=
2,27,iJnnVBVkbB83PEr4bGLMT8C8JT8=,y5cPvYijqw9LWR45153Xbcv8i0s=
2,28,iJnnVBVkbB83PEr4bGLMT8C8JT8=,SxHWsPMFY/JY3mKORbrdCsJt9Vo=
1,27,iJnnVBVkbB83PEr4bGLMT8C8JT8=,AajalRgJCPuwn4wMPIcfD6QA/Uc=
4,28,iJnnVBVkbB83PEr4bGLMT8C8JT8=,u0ddPKQcyw3qvKeUC6ur/Cy8goc=
4,27,iJnnVBVkbB83PEr4bGLMT8C8JT8=,UNtuCoBVXVYV8T/12MlJfJOyfv4=
3,27,iJnnVBVkbB83PEr4bGLMT8C8JT8=,y5cPvYijqw9LWR45153Xbcv8i0s=
3,28,iJnnVBVkbB83PEr4bGLMT8C8JT8=,SxHWsPMFY/JY3mKORbrdCsJt9Vo=
5,27,iJnnVBVkbB83PEr4bGLMT8C8JT8=,UNtuCoBVXVYV8T/12MlJfJOyfv4=
5,28,iJnnVBVkbB83PEr4bGLMT8C8JT8=,u0ddPKQcyw3qvKeUC6ur/Cy8goc=
6,28,iJnnVBVkbB83PEr4bGLMT8C8JT8=,iO8QR8ypjE308oXB4dJ78MS3DhI=
6,27,iJnnVBVkbB83PEr4bGLMT8C8JT8=,E0qN4lqa7+sKOq9yuNsjO5taYs0=
8,25,oUldaKWZE3/O22CpnMyM1dSBo84=,c0Om6ilXtKqXPd2vJCooOzyvYa4=
7,25,oUldaKWZE3/O22CpnMyM1dSBo84=,mnQnLHCWi/fqN0H15c+BEFpfQJQ=
8,26,oUldaKWZE3/O22CpnMyM1dSBo84=,Naxm/zVQydfzpLDph8SyC9qEN4U=
7,26,oUldaKWZE3/O22CpnMyM1dSBo84=,E0qN4lqa7+sKOq9yuNsjO5taYs0=
9,26,EkrDEOaZ379xoXhsVcAlK8oipjE=,Naxm/zVQydfzpLDph8SyC9qEN4U=
10,26,EkrDEOaZ379xoXhsVcAlK8oipjE=,7MtLqQgQUMjg2RUAUAt5bpVrB2Y=
9,25,EkrDEOaZ379xoXhsVcAlK8oipjE=,c0Om6ilXtKqXPd2vJCooOzyvYa4=
10,25,EkrDEOaZ379xoXhsVcAlK8oipjE=,vlTZ34jGR5yLn0OFOXxhiUNjVNc=
11,22,EkrDEOaZ379xoXhsVcAlK8oipjE=,23w+vBMbbdQc4owbx1Z+ptJKLYA=
12,21,EkrDEOaZ379xoXhsVcAlK8oipjE=,qF9tewR+ZpId09FyPgxkG67qr4Q=
11,21,EkrDEOaZ379xoXhsVcAlK8oipjE=,YkJKKbGQ9k4iiV6E8fhuZa1TEEk=
12,22,EkrDEOaZ379xoXhsVcAlK8oipjE=,m/UJxPccmhEXa10GsaasUfTzf+A=
12,23,EkrDEOaZ379xoXhsVcAlK8oipjE=,m/UJxPccmhEXa10GsaasUfTzf+A=
11,23,EkrDEOaZ379xoXhsVcAlK8oipjE=,23w+vBMbbdQc4owbx1Z+ptJKLYA=
11,24,EkrDEOaZ379xoXhsVcAlK8oipjE=,vlTZ34jGR5yLn0OFOXxhiUNjVNc=
12,24,EkrDEOaZ379xoXhsVcAlK8oipjE=,AaT+QZ/3j0kAxbNqtJ8/aGGbx+M=
12,26,EkrDEOaZ379xoXhsVcAlK8oipjE=,hnf6msQIzXnJZ/XSqvn6DTODTQI=
11,26,EkrDEOaZ379xoXhsVcAlK8oipjE=,7MtLqQgQUMjg2RUAUAt5bpVrB2Y=
11,25,EkrDEOaZ379xoXhsVcAlK8oipjE=,vlTZ34jGR5yLn0OFOXxhiUNjVNc=
12,25,EkrDEOaZ379xoXhsVcAlK8oipjE=,AaT+QZ/3j0kAxbNqtJ8/aGGbx+M=
14,25,iJnnVBVkbB83PEr4bGLMT8C8JT8=,QqebILyork4yJNcIb7BeHlUri1A=
13,26,iJnnVBVkbB83PEr4bGLMT8C8JT8=,hnf6msQIzXnJZ/XSqvn6DTODTQI=
14,26,iJnnVBVkbB83PEr4bGLMT8C8JT8=,8yLsbIwDUCKqHNoQIDXvFsyD8zI=
13,25,iJnnVBVkbB83PEr4bGLMT8C8JT8=,AaT+QZ/3j0kAxbNqtJ8/aGGbx+M=
14,24,EkrDEOaZ379xoXhsVcAlK8oipjE=,QqebILyork4yJNcIb7BeHlUri1A=
14,23,EkrDEOaZ379xoXhsVcAlK8oipjE=,O+Q282A8qK5KFGkrlNpF0A/rkCA=
13,23,EkrDEOaZ379xoXhsVcAlK8oipjE=,m/UJxPccmhEXa10GsaasUfTzf+A=
13,24,EkrDEOaZ379xoXhsVcAlK8oipjE=,AaT+QZ/3j0kAxbNqtJ8/aGGbx+M=
14,27,iJnnVBVkbB83PEr4bGLMT8C8JT8=,8yLsbIwDUCKqHNoQIDXvFsyD8zI=
13,27,iJnnVBVkbB83PEr4bGLMT8C8JT8=,hnf6msQIzXnJZ/XSqvn6DTODTQI=
14,28,iJnnVBVkbB83PEr4bGLMT8C8JT8=,r0mAZkcj0Groj+qoopCqu+aVGt8=
13,28,iJnnVBVkbB83PEr4bGLMT8C8JT8=,i+a2xHlv4v5bKT3KYY2/LbAFdYM=
13,21,EkrDEOaZ379xoXhsVcAlK8oipjE=,qF9tewR+ZpId09FyPgxkG67qr4Q=
14,21,EkrDEOaZ379xoXhsVcAlK8oipjE=,8FB7116al3+Np+H55iorkX+UG7k=
14,22,EkrDEOaZ379xoXhsVcAlK8oipjE=,O+Q282A8qK5KFGkrlNpF0A/rkCA=
13,22,EkrDEOaZ379xoXhsVcAlK8oipjE=,m/UJxPccmhEXa10GsaasUfTzf+A=
14,20,EkrDEOaZ379xoXhsVcAlK8oipjE=,8FB7116al3+Np+H55iorkX+UG7k=
13,20,EkrDEOaZ379xoXhsVcAlK8oipjE=,qF9tewR+ZpId09FyPgxkG67qr4Q=
14,19,EkrDEOaZ379xoXhsVcAlK8oipjE=,xLWw68yYIn/Z7oEZrXfuqOub4zA=
13,19,EkrDEOaZ379xoXhsVcAlK8oipjE=,yz9r7j0tre9SQQe8uAW9ic/8Qn4=
12,20,EkrDEOaZ379xoXhsVcAlK8oipjE=,qF9tewR+ZpId09FyPgxkG67qr4Q=
12,19,EkrDEOaZ379xoXhsVcAlK8oipjE=,yz9r7j0tre9SQQe8uAW9ic/8Qn4=
11,19,EkrDEOaZ379xoXhsVcAlK8oipjE=,oSrA8IM+QCHgjvDdKj0tw9y9lxo=
11,20,EkrDEOaZ379xoXhsVcAlK8oipjE=,YkJKKbGQ9k4iiV6E8fhuZa1TEEk=
11,18,EkrDEOaZ379xoXhsVcAlK8oipjE=,oSrA8IM+QCHgjvDdKj0tw9y9lxo=
12,17,EkrDEOaZ379xoXhsVcAlK8oipjE=,qb6FM2sA9dKCkDaGwtF7TR6qbzk=
11,17,EkrDEOaZ379xoXhsVcAlK8oipjE=,DJYmulOKGjUP/PesqZYubyAmyS4=
12,18,EkrDEOaZ379xoXhsVcAlK8oipjE=,yz9r7j0tre9SQQe8uAW9ic/8Qn4=
9,17,EkrDEOaZ379xoXhsVcAlK8oipjE=,xSlSZefoxIU+d/Te3+5E/43+BkI=
10,17,EkrDEOaZ379xoXhsVcAlK8oipjE=,DJYmulOKGjUP/PesqZYubyAmyS4=
9,18,EkrDEOaZ379xoXhsVcAlK8oipjE=,WUXGKSJLA+Io/lYtjPdQuGWGths=
10,18,EkrDEOaZ379xoXhsVcAlK8oipjE=,oSrA8IM+QCHgjvDdKj0tw9y9lxo=
8,17,oUldaKWZE3/O22CpnMyM1dSBo84=,xSlSZefoxIU+d/Te3+5E/43+BkI=
8,18,oUldaKWZE3/O22CpnMyM1dSBo84=,WUXGKSJLA+Io/lYtjPdQuGWGths=
7,17,oUldaKWZE3/O22CpnMyM1dSBo84=,I0LpFeZIXX2R/vjJFRU+gKj8U/U=
7,18,oUldaKWZE3/O22CpnMyM1dSBo84=,SIS1PT1Zganug6T6sW071+ZuuS4=
6,17,oUldaKWZE3/O22CpnMyM1dSBo84=,I0LpFeZIXX2R/vjJFRU+gKj8U/U=
5,17,oUldaKWZE3/O22CpnMyM1dSBo84=,ks5qLwIOVgoFgjqr8Wl19rhuL7M=
5,18,oUldaKWZE3/O22CpnMyM1dSBo84=,ILVQtu2oJAzSyotAKX0635T6MY4=
6,18,oUldaKWZE3/O22CpnMyM1dSBo84=,SIS1PT1Zganug6T6sW071+ZuuS4=
3,18,gDc2Li3c9vODwzR2l5zvsdgFPwk=,PuTxwo4FqiRFBTYz+jPYt30SnbE=
4,18,gDc2Li3c9vODwzR2l5zvsdgFPwk=,ILVQtu2oJAzSyotAKX0635T6MY4=
3,17,gDc2Li3c9vODwzR2l5zvsdgFPwk=,Jc2mHGmALITPMOk2EdilBsqcoLc=
4,17,gDc2Li3c9vODwzR2l5zvsdgFPwk=,ks5qLwIOVgoFgjqr8Wl19rhuL7M=
3,19,iJnnVBVkbB83PEr4bGLMT8C8JT8=,PuTxwo4FqiRFBTYz+jPYt30SnbE=
4,20,iJnnVBVkbB83PEr4bGLMT8C8JT8=,43J5S8laKKJOFkb4RJTf6vYVeoY=
3,20,iJnnVBVkbB83PEr4bGLMT8C8JT8=,x+OpXNSherrjEd4MwgStV3rIKMo=
4,19,iJnnVBVkbB83PEr4bGLMT8C8JT8=,ILVQtu2oJAzSyotAKX0635T6MY4=
5,20,EkrDEOaZ379xoXhsVcAlK8oipjE=,43J5S8laKKJOFkb4RJTf6vYVeoY=
6,20,EkrDEOaZ379xoXhsVcAlK8oipjE=,oZU7sAjj1CjqM0F1QbFB6LBZoCg=
5,19,EkrDEOaZ379xoXhsVcAlK8oipjE=,ILVQtu2oJAzSyotAKX0635T6MY4=
6,19,EkrDEOaZ379xoXhsVcAlK8oipjE=,SIS1PT1Zganug6T6sW071+ZuuS4=
5,21,EkrDEOaZ379xoXhsVcAlK8oipjE=,43J5S8laKKJOFkb4RJTf6vYVeoY=
5,22,EkrDEOaZ379xoXhsVcAlK8oipjE=,1qNBzK+wjvMTJmQVhAhb3dTY5WM=
6,21,EkrDEOaZ379xoXhsVcAlK8oipjE=,oZU7sAjj1CjqM0F1QbFB6LBZoCg=
6,22,EkrDEOaZ379xoXhsVcAlK8oipjE=,cbLbebWTIpLBV1EhT+N9MyYco+8=
4,21,iJnnVBVkbB83PEr4bGLMT8C8JT8=,43J5S8laKKJOFkb4RJTf6vYVeoY=
4,22,iJnnVBVkbB83PEr4bGLMT8C8JT8=,1qNBzK+wjvMTJmQVhAhb3dTY5WM=
3,22,iJnnVBVkbB83PEr4bGLMT8C8JT8=,3phRNJlutl4BpL5of5JIy8WtwSI=
3,21,iJnnVBVkbB83PEr4bGLMT8C8JT8=,x+OpXNSherrjEd4MwgStV3rIKMo=
9,23,EkrDEOaZ379xoXhsVcAlK8oipjE=,KF6vpd0cyl/2IyBwpPDRRkx/sUU=
9,24,EkrDEOaZ379xoXhsVcAlK8oipjE=,c0Om6ilXtKqXPd2vJCooOzyvYa4=
7,23,oUldaKWZE3/O22CpnMyM1dSBo84=,cbLbebWTIpLBV1EhT+N9MyYco+8=
7,24,oUldaKWZE3/O22CpnMyM1dSBo84=,mnQnLHCWi/fqN0H15c+BEFpfQJQ=
8,24,oUldaKWZE3/O22CpnMyM1dSBo84=,c0Om6ilXtKqXPd2vJCooOzyvYa4=
8,23,oUldaKWZE3/O22CpnMyM1dSBo84=,KF6vpd0cyl/2IyBwpPDRRkx/sUU=
10,24,EkrDEOaZ379xoXhsVcAlK8oipjE=,vlTZ34jGR5yLn0OFOXxhiUNjVNc=
10,23,EkrDEOaZ379xoXhsVcAlK8oipjE=,23w+vBMbbdQc4owbx1Z+ptJKLYA=
10,22,EkrDEOaZ379xoXhsVcAlK8oipjE=,23w+vBMbbdQc4owbx1Z+ptJKLYA=
9,22,EkrDEOaZ379xoXhsVcAlK8oipjE=,KF6vpd0cyl/2IyBwpPDRRkx/sUU=
8,21,EkrDEOaZ379xoXhsVcAlK8oipjE=,fJ6o5tkuNDj7JQJIU/kBU3/rNOc=
8,20,EkrDEOaZ379xoXhsVcAlK8oipjE=,fJ6o5tkuNDj7JQJIU/kBU3/rNOc=
7,21,EkrDEOaZ379xoXhsVcAlK8oipjE=,oZU7sAjj1CjqM0F1QbFB6LBZoCg=
8,22,EkrDEOaZ379xoXhsVcAlK8oipjE=,KF6vpd0cyl/2IyBwpPDRRkx/sUU=
7,22,EkrDEOaZ379xoXhsVcAlK8oipjE=,cbLbebWTIpLBV1EhT+N9MyYco+8=
9,20,EkrDEOaZ379xoXhsVcAlK8oipjE=,fJ6o5tkuNDj7JQJIU/kBU3/rNOc=
10,20,EkrDEOaZ379xoXhsVcAlK8oipjE=,YkJKKbGQ9k4iiV6E8fhuZa1TEEk=
10,21,EkrDEOaZ379xoXhsVcAlK8oipjE=,YkJKKbGQ9k4iiV6E8fhuZa1TEEk=
9,19,EkrDEOaZ379xoXhsVcAlK8oipjE=,WUXGKSJLA+Io/lYtjPdQuGWGths=
8,19,EkrDEOaZ379xoXhsVcAlK8oipjE=,WUXGKSJLA+Io/lYtjPdQuGWGths=
9,21,EkrDEOaZ379xoXhsVcAlK8oipjE=,fJ6o5tkuNDj7JQJIU/kBU3/rNOc=
7,19,EkrDEOaZ379xoXhsVcAlK8oipjE=,SIS1PT1Zganug6T6sW071+ZuuS4=
10,19,EkrDEOaZ379xoXhsVcAlK8oipjE=,oSrA8IM+QCHgjvDdKj0tw9y9lxo=
7,20,EkrDEOaZ379xoXhsVcAlK8oipjE=,oZU7sAjj1CjqM0F1QbFB6LBZoCg=
5,25,oUldaKWZE3/O22CpnMyM1dSBo84=,qfXBjv5Me454zlLPfpLQWsVLFc4=
5,24,oUldaKWZE3/O22CpnMyM1dSBo84=,qfXBjv5Me454zlLPfpLQWsVLFc4=
5,26,oUldaKWZE3/O22CpnMyM1dSBo84=,UNtuCoBVXVYV8T/12MlJfJOyfv4=
3,26,iJnnVBVkbB83PEr4bGLMT8C8JT8=,y5cPvYijqw9LWR45153Xbcv8i0s=
4,25,iJnnVBVkbB83PEr4bGLMT8C8JT8=,qfXBjv5Me454zlLPfpLQWsVLFc4=
6,23,oUldaKWZE3/O22CpnMyM1dSBo84=,cbLbebWTIpLBV1EhT+N9MyYco+8=
3,25,iJnnVBVkbB83PEr4bGLMT8C8JT8=,b39bwY1WOJ/z195VJe0YVjWZUOA=
4,23,iJnnVBVkbB83PEr4bGLMT8C8JT8=,1qNBzK+wjvMTJmQVhAhb3dTY5WM=
6,26,oUldaKWZE3/O22CpnMyM1dSBo84=,E0qN4lqa7+sKOq9yuNsjO5taYs0=
6,24,oUldaKWZE3/O22CpnMyM1dSBo84=,mnQnLHCWi/fqN0H15c+BEFpfQJQ=
6,25,oUldaKWZE3/O22CpnMyM1dSBo84=,mnQnLHCWi/fqN0H15c+BEFpfQJQ=
3,23,iJnnVBVkbB83PEr4bGLMT8C8JT8=,3phRNJlutl4BpL5of5JIy8WtwSI=
4,26,iJnnVBVkbB83PEr4bGLMT8C8JT8=,UNtuCoBVXVYV8T/12MlJfJOyfv4=
4,24,iJnnVBVkbB83PEr4bGLMT8C8JT8=,qfXBjv5Me454zlLPfpLQWsVLFc4=
5,23,oUldaKWZE3/O22CpnMyM1dSBo84=,1qNBzK+wjvMTJmQVhAhb3dTY5WM=
3,24,iJnnVBVkbB83PEr4bGLMT8C8JT8=,b39bwY1WOJ/z195VJe0YVjWZUOA=
2,23,iJnnVBVkbB83PEr4bGLMT8C8JT8=,3phRNJlutl4BpL5of5JIy8WtwSI=
2,25,iJnnVBVkbB83PEr4bGLMT8C8JT8=,b39bwY1WOJ/z195VJe0YVjWZUOA=
1,26,iJnnVBVkbB83PEr4bGLMT8C8JT8=,AajalRgJCPuwn4wMPIcfD6QA/Uc=
2,24,iJnnVBVkbB83PEr4bGLMT8C8JT8=,b39bwY1WOJ/z195VJe0YVjWZUOA=
2,26,iJnnVBVkbB83PEr4bGLMT8C8JT8=,y5cPvYijqw9LWR45153Xbcv8i0s=
1,25,iJnnVBVkbB83PEr4bGLMT8C8JT8=,6J8xndQL8UMUKdOjaiE7OPhpqcs=
1,23,iJnnVBVkbB83PEr4bGLMT8C8JT8=,TJ4a/AL5/ys9lq5VJkK/mw12r0U=
1,24,iJnnVBVkbB83PEr4bGLMT8C8JT8=,6J8xndQL8UMUKdOjaiE7OPhpqcs=
4,16,EkrDEOaZ379xoXhsVcAlK8oipjE=,ks5qLwIOVgoFgjqr8Wl19rhuL7M=
3,16,oUldaKWZE3/O22CpnMyM1dSBo84=,Jc2mHGmALITPMOk2EdilBsqcoLc=
5,16,oUldaKWZE3/O22CpnMyM1dSBo84=,ks5qLwIOVgoFgjqr8Wl19rhuL7M=
6,16,oUldaKWZE3/O22CpnMyM1dSBo84=,I0LpFeZIXX2R/vjJFRU+gKj8U/U=
7,16,oUldaKWZE3/O22CpnMyM1dSBo84=,I0LpFeZIXX2R/vjJFRU+gKj8U/U=
8,16,oUldaKWZE3/O22CpnMyM1dSBo84=,xSlSZefoxIU+d/Te3+5E/43+BkI=
9,16,oUldaKWZE3/O22CpnMyM1dSBo84=,xSlSZefoxIU+d/Te3+5E/43+BkI=
10,16,oUldaKWZE3/O22CpnMyM1dSBo84=,DJYmulOKGjUP/PesqZYubyAmyS4=
11,16,oUldaKWZE3/O22CpnMyM1dSBo84=,DJYmulOKGjUP/PesqZYubyAmyS4=
12,16,oUldaKWZE3/O22CpnMyM1dSBo84=,qb6FM2sA9dKCkDaGwtF7TR6qbzk=
2,22,iJnnVBVkbB83PEr4bGLMT8C8JT8=,3phRNJlutl4BpL5of5JIy8WtwSI=
2,21,iJnnVBVkbB83PEr4bGLMT8C8JT8=,x+OpXNSherrjEd4MwgStV3rIKMo=
0,22,oUldaKWZE3/O22CpnMyM1dSBo84=,TJ4a/AL5/ys9lq5VJkK/mw12r0U=
1,21,iJnnVBVkbB83PEr4bGLMT8C8JT8=,EGbB9P9ptlfYw42d+RfAE9kemOU=
0,21,oUldaKWZE3/O22CpnMyM1dSBo84=,EGbB9P9ptlfYw42d+RfAE9kemOU=
1,22,iJnnVBVkbB83PEr4bGLMT8C8JT8=,TJ4a/AL5/ys9lq5VJkK/mw12r0U=
0,19,oUldaKWZE3/O22CpnMyM1dSBo84=,9Mqpa8bp3r8zUjHZ4V9ZGbtXUOg=
1,19,gDc2Li3c9vODwzR2l5zvsdgFPwk=,9Mqpa8bp3r8zUjHZ4V9ZGbtXUOg=
2,19,gDc2Li3c9vODwzR2l5zvsdgFPwk=,PuTxwo4FqiRFBTYz+jPYt30SnbE=
0,20,oUldaKWZE3/O22CpnMyM1dSBo84=,EGbB9P9ptlfYw42d+RfAE9kemOU=
2,20,gDc2Li3c9vODwzR2l5zvsdgFPwk=,x+OpXNSherrjEd4MwgStV3rIKMo=
1,20,gDc2Li3c9vODwzR2l5zvsdgFPwk=,EGbB9P9ptlfYw42d+RfAE9kemOU=
15,20,oUldaKWZE3/O22CpnMyM1dSBo84=,8FB7116al3+Np+H55iorkX+UG7k=
15,19,oUldaKWZE3/O22CpnMyM1dSBo84=,xLWw68yYIn/Z7oEZrXfuqOub4zA=
15,21,oUldaKWZE3/O22CpnMyM1dSBo84=,8FB7116al3+Np+H55iorkX+UG7k=
15,24,oUldaKWZE3/O22CpnMyM1dSBo84=,QqebILyork4yJNcIb7BeHlUri1A=
15,22,oUldaKWZE3/O22CpnMyM1dSBo84=,O+Q282A8qK5KFGkrlNpF0A/rkCA=
15,23,oUldaKWZE3/O22CpnMyM1dSBo84=,O+Q282A8qK5KFGkrlNpF0A/rkCA=
15,26,oUldaKWZE3/O22CpnMyM1dSBo84=,8yLsbIwDUCKqHNoQIDXvFsyD8zI=
15,25,oUldaKWZE3/O22CpnMyM1dSBo84=,QqebILyork4yJNcIb7BeHlUri1A=
15,28,oUldaKWZE3/O22CpnMyM1dSBo84=,r0mAZkcj0Groj+qoopCqu+aVGt8=
15,27,oUldaKWZE3/O22CpnMyM1dSBo84=,8yLsbIwDUCKqHNoQIDXvFsyD8zI=
15,29,oUldaKWZE3/O22CpnMyM1dSBo84=,r0mAZkcj0Groj+qoopCqu+aVGt8=
1,30,oUldaKWZE3/O22CpnMyM1dSBo84=,qzdwSaiCMjoUGCcQw1OODhOO7SQ=
1,31,oUldaKWZE3/O22CpnMyM1dSBo84=,qzdwSaiCMjoUGCcQw1OODhOO7SQ=
0,31,oUldaKWZE3/O22CpnMyM1dSBo84=,qzdwSaiCMjoUGCcQw1OODhOO7SQ=
0,30,oUldaKWZE3/O22CpnMyM1dSBo84=,qzdwSaiCMjoUGCcQw1OODhOO7SQ=
2,29,oUldaKWZE3/O22CpnMyM1dSBo84=,SxHWsPMFY/JY3mKORbrdCsJt9Vo=
1,29,oUldaKWZE3/O22CpnMyM1dSBo84=,xARGd61NKsYjyBU33KK6VdQCjUg=
0,29,oUldaKWZE3/O22CpnMyM1dSBo84=,xARGd61NKsYjyBU33KK6VdQCjUg=
1,17,gDc2Li3c9vODwzR2l5zvsdgFPwk=,BHWaLk24I2X6MeAYM9tC0uE/ffs=
0,16,oUldaKWZE3/O22CpnMyM1dSBo84=,BHWaLk24I2X6MeAYM9tC0uE/ffs=
0,18,oUldaKWZE3/O22CpnMyM1dSBo84=,9Mqpa8bp3r8zUjHZ4V9ZGbtXUOg=
14,29,oUldaKWZE3/O22CpnMyM1dSBo84=,r0mAZkcj0Groj+qoopCqu+aVGt8=
1,18,gDc2Li3c9vODwzR2l5zvsdgFPwk=,9Mqpa8bp3r8zUjHZ4V9ZGbtXUOg=
2,18,gDc2Li3c9vODwzR2l5zvsdgFPwk=,PuTxwo4FqiRFBTYz+jPYt30SnbE=
13,29,oUldaKWZE3/O22CpnMyM1dSBo84=,i+a2xHlv4v5bKT3KYY2/LbAFdYM=
0,17,oUldaKWZE3/O22CpnMyM1dSBo84=,BHWaLk24I2X6MeAYM9tC0uE/ffs=
1,16,oUldaKWZE3/O22CpnMyM1dSBo84=,BHWaLk24I2X6MeAYM9tC0uE/ffs=
2,17,gDc2Li3c9vODwzR2l5zvsdgFPwk=,Jc2mHGmALITPMOk2EdilBsqcoLc=
2,16,oUldaKWZE3/O22CpnMyM1dSBo84=,Jc2mHGmALITPMOk2EdilBsqcoLc=
0,24,oUldaKWZE3/O22CpnMyM1dSBo84=,6J8xndQL8UMUKdOjaiE7OPhpqcs=
0,23,oUldaKWZE3/O22CpnMyM1dSBo84=,TJ4a/AL5/ys9lq5VJkK/mw12r0U=
5,29,oUldaKWZE3/O22CpnMyM1dSBo84=,u0ddPKQcyw3qvKeUC6ur/Cy8goc=
4,29,oUldaKWZE3/O22CpnMyM1dSBo84=,u0ddPKQcyw3qvKeUC6ur/Cy8goc=
3,29,oUldaKWZE3/O22CpnMyM1dSBo84=,SxHWsPMFY/JY3mKORbrdCsJt9Vo=
6,29,oUldaKWZE3/O22CpnMyM1dSBo84=,iO8QR8ypjE308oXB4dJ78MS3DhI=
0,28,oUldaKWZE3/O22CpnMyM1dSBo84=,xARGd61NKsYjyBU33KK6VdQCjUg=
0,27,oUldaKWZE3/O22CpnMyM1dSBo84=,AajalRgJCPuwn4wMPIcfD6QA/Uc=
0,26,oUldaKWZE3/O22CpnMyM1dSBo84=,AajalRgJCPuwn4wMPIcfD6QA/Uc=
0,25,oUldaKWZE3/O22CpnMyM1dSBo84=,6J8xndQL8UMUKdOjaiE7OPhpqcs=
7,28,iJnnVBVkbB83PEr4bGLMT8C8JT8=,iO8QR8ypjE308oXB4dJ78MS3DhI=
8,29,oUldaKWZE3/O22CpnMyM1dSBo84=,phpZqzXbDuZDasAeUBFWSBDMkZc=
15,16,oUldaKWZE3/O22CpnMyM1dSBo84=,yuLU4UrFPFow0zZ6G7eMkqCFLyo=
8,28,iJnnVBVkbB83PEr4bGLMT8C8JT8=,phpZqzXbDuZDasAeUBFWSBDMkZc=
12,28,iJnnVBVkbB83PEr4bGLMT8C8JT8=,i+a2xHlv4v5bKT3KYY2/LbAFdYM=
7,29,oUldaKWZE3/O22CpnMyM1dSBo84=,iO8QR8ypjE308oXB4dJ78MS3DhI=
11,27,iJnnVBVkbB83PEr4bGLMT8C8JT8=,7MtLqQgQUMjg2RUAUAt5bpVrB2Y=
10,28,iJnnVBVkbB83PEr4bGLMT8C8JT8=,gHY3amrU1YPosY9lCFKb8DmJi8k=
8,27,iJnnVBVkbB83PEr4bGLMT8C8JT8=,Naxm/zVQydfzpLDph8SyC9qEN4U=
7,27,iJnnVBVkbB83PEr4bGLMT8C8JT8=,E0qN4lqa7+sKOq9yuNsjO5taYs0=
14,16,oUldaKWZE3/O22CpnMyM1dSBo84=,yuLU4UrFPFow0zZ6G7eMkqCFLyo=
