-15,-1,tP4LdA/UnIEWSSAUIq72w40fLsQ=,QpNZ1YyFafVxLgx2m2UNwMero5o=
-4,-1,tP4LdA/UnIEWSSAUIq72w40fLsQ=,gP4ER46QPyDHP7JuKIWD22gQel4=
-5,-1,tP4LdA/UnIEWSSAUIq72w40fLsQ=,AoEYedD/eG9DXRqpTCRGveMC7RE=
-2,-1,tP4LdA/UnIEWSSAUIq72w40fLsQ=,x+DRM9oTpVIrRiN3eIFpMIITo3o=
-3,-1,tP4LdA/UnIEWSSAUIq72w40fLsQ=,gP4ER46QPyDHP7JuKIWD22gQel4=
-1,-2,tP4LdA/UnIEWSSAUIq72w40fLsQ=,x+DRM9oTpVIrRiN3eIFpMIITo3o=
-1,-3,tP4LdA/UnIEWSSAUIq72w40fLsQ=,1CKqeN7spRg/xORwxVJGiqYWbRI=
-1,-1,tP4LdA/UnIEWSSAUIq72w40fLsQ=,x+DRM9oTpVIrRiN3eIFpMIITo3o=
-1,-16,tP4LdA/UnIEWSSAUIq72w40fLsQ=,xbbt0orEVD0XnQE0b2WlgGJ5XUo=
-1,-4,tP4LdA/UnIEWSSAUIq72w40fLsQ=,1CKqeN7spRg/xORwxVJGiqYWbRI=
-16,-16,tP4LdA/UnIEWSSAUIq72w40fLsQ=,VJVpku13txGAGBtUAU68FQCx41g=
-1,-5,tP4LdA/UnIEWSSAUIq72w40fLsQ=,nAel3mF8kFmfXyyodznfpluVo+w=
-16,-6,tP4LdA/UnIEWSSAUIq72w40fLsQ=,yithBCBtDPOtyZoYBjDuA5UK1cs=
-16,-7,tP4LdA/UnIEWSSAUIq72w40fLsQ=,iz6ur+WByFI0QmsJ/fNqi/VTnKw=
-15,-6,pC2JkcN2KXaJ0G+IEHU7sfXMjzU=,yithBCBtDPOtyZoYBjDuA5UK1cs=
-15,-7,pC2JkcN2KXaJ0G+IEHU7sfXMjzU=,iz6ur+WByFI0QmsJ/fNqi/VTnKw=
-14,-7,pC2JkcN2KXaJ0G+IEHU7sfXMjzU=,roFAcKI6CEMJH7yt6ZaktpqMezI=
-14,-6,pC2JkcN2KXaJ0G+IEHU7sfXMjzU=,BwToXxWoT545Q6/x813nbk7Zx94=
-16,-8,tP4LdA/UnIEWSSAUIq72w40fLsQ=,iz6ur+WByFI0QmsJ/fNqi/VTnKw=
-15,-10,oUURQSOhUi5NXQXD/wJs+gs5rw4=,zqBvu7lskNrQIljxZUzqBQiFkG8=
-15,-8,pC2JkcN2KXaJ0G+IEHU7sfXMjzU=,iz6ur+WByFI0QmsJ/fNqi/VTnKw=
-16,-9,tP4LdA/UnIEWSSAUIq72w40fLsQ=,zqBvu7lskNrQIljxZUzqBQiFkG8=
-16,-11,tP4LdA/UnIEWSSAUIq72w40fLsQ=,2wUeMUGiizWYizEjzqxGT1KlZ4Q=
-14,-9,pC2JkcN2KXaJ0G+IEHU7sfXMjzU=,0LQIrWnJwraO2UO4DuKtn6WbMNQ=
-15,-11,oUURQSOhUi5NXQXD/wJs+gs5rw4=,2wUeMUGiizWYizEjzqxGT1KlZ4Q=
-14,-8,pC2JkcN2KXaJ0G+IEHU7sfXMjzU=,roFAcKI6CEMJH7yt6ZaktpqMezI=
-16,-10,tP4LdA/UnIEWSSAUIq72w40fLsQ=,zqBvu7lskNrQIljxZUzqBQiFkG8=
-15,-9,pC2JkcN2KXaJ0G+IEHU7sfXMjzU=,zqBvu7lskNrQIljxZUzqBQiFkG8=
-14,-10,oUURQSOhUi5NXQXD/wJs+gs5rw4=,0LQIrWnJwraO2UO4DuKtn6WbMNQ=
-14,-11,oUURQSOhUi5NXQXD/wJs+gs5rw4=,nHDW7E5fXQmu0jYPr1IChzqsQMs=
-10,-19,vAmXjZuO1W/cVZ/wDKP0785qXWI=,tQ+U1X5kd0o6MPBYVxXUXmyUa2M=
-11,-19,vAmXjZuO1W/cVZ/wDKP0785qXWI=,1mknGBuMLRLY1xWIz5e2+mK927A=
-11,-18,vAmXjZuO1W/cVZ/wDKP0785qXWI=,+ud8pu//GuB0KSRxDuyDpAbMa+c=
-10,-18,vAmXjZuO1W/cVZ/wDKP0785qXWI=,ISGoXallP2gLCgppc948/6hvY/k=
-12,-18,vAmXjZuO1W/cVZ/wDKP0785qXWI=,+ud8pu//GuB0KSRxDuyDpAbMa+c=
-13,-18,vAmXjZuO1W/cVZ/wDKP0785qXWI=,tYGhCxPqjiYo7s5xQbINKRdC5JM=
-12,-19,vAmXjZuO1W/cVZ/wDKP0785qXWI=,1mknGBuMLRLY1xWIz5e2+mK927A=
-13,-19,vAmXjZuO1W/cVZ/wDKP0785qXWI=,PMf0iv1XdI58BWAJn71hIRR+ikk=
-15,-22,vAmXjZuO1W/cVZ/wDKP0785qXWI=,yGyJfkeAynJIMFzpvh7sSUkn90M=
-14,-22,vAmXjZuO1W/cVZ/wDKP0785qXWI=,ofW8PD8M7bBsP3B9OS53ehmn36M=
-15,-23,vAmXjZuO1W/cVZ/wDKP0785qXWI=,iDBH+pTMGn+ZCAJmi0Dg/T2RzVI=
-14,-23,vAmXjZuO1W/cVZ/wDKP0785qXWI=,k8UDnKpNs2/X6qcEk80WnXLQlp4=
-14,-21,vAmXjZuO1W/cVZ/wDKP0785qXWI=,ofW8PD8M7bBsP3B9OS53ehmn36M=
-14,-20,vAmXjZuO1W/cVZ/wDKP0785qXWI=,PMf0iv1XdI58BWAJn71hIRR+ikk=
-15,-20,vAmXjZuO1W/cVZ/wDKP0785qXWI=,FiFcZijUxmt3AzA28HGVEXrrjQ8=
-15,-21,vAmXjZuO1W/cVZ/wDKP0785qXWI=,yGyJfkeAynJIMFzpvh7sSUkn90M=
-15,-27,hyiR8tpRMHjAn0VvzMqFJhc6Hlw=,lAXnkk7xjgycqACGRKkIoWiCF+w=
-14,-27,hyiR8tpRMHjAn0VvzMqFJhc6Hlw=,Zr6NjVAn/gm4CG3e2Kiy3H6oQjM=
-15,-26,hyiR8tpRMHjAn0VvzMqFJhc6Hlw=,b+YiaDL72AkXIIFngfqM8aUW+v4=
-15,-24,hyiR8tpRMHjAn0VvzMqFJhc6Hlw=,iDBH+pTMGn+ZCAJmi0Dg/T2RzVI=
-14,-26,hyiR8tpRMHjAn0VvzMqFJhc6Hlw=,KumwjsygAxZocXheANhOvF8pqow=
-14,-24,hyiR8tpRMHjAn0VvzMqFJhc6Hlw=,k8UDnKpNs2/X6qcEk80WnXLQlp4=
-15,-25,hyiR8tpRMHjAn0VvzMqFJhc6Hlw=,b+YiaDL72AkXIIFngfqM8aUW+v4=
-14,-25,hyiR8tpRMHjAn0VvzMqFJhc6Hlw=,KumwjsygAxZocXheANhOvF8pqow=
-12,-27,Sxy8uZJpJFOK2/Q4gdgyDtaKXL0=,pv5mauRp6Ud1AHjEG2FY4mQDY4E=
-13,-26,hyiR8tpRMHjAn0VvzMqFJhc6Hlw=,KumwjsygAxZocXheANhOvF8pqow=
-13,-27,Sxy8uZJpJFOK2/Q4gdgyDtaKXL0=,Zr6NjVAn/gm4CG3e2Kiy3H6oQjM=
-12,-26,Sxy8uZJpJFOK2/Q4gdgyDtaKXL0=,y/L3u5DB3Z3pL1wLsWt8x7T/eZM=
-10,-27,Sxy8uZJpJFOK2/Q4gdgyDtaKXL0=,wUOE00AhIbNnhjuo6XJSdUEKv4E=
-11,-27,hyiR8tpRMHjAn0VvzMqFJhc6Hlw=,pv5mauRp6Ud1AHjEG2FY4mQDY4E=
-11,-26,Sxy8uZJpJFOK2/Q4gdgyDtaKXL0=,y/L3u5DB3Z3pL1wLsWt8x7T/eZM=
-10,-26,Sxy8uZJpJFOK2/Q4gdgyDtaKXL0=,0fJNd+S9/0qynIgyTIx2ZwT8TTw=
-13,-21,vAmXjZuO1W/cVZ/wDKP0785qXWI=,ofW8PD8M7bBsP3B9OS53ehmn36M=
-12,-21,vAmXjZuO1W/cVZ/wDKP0785qXWI=,V9Go8zC/NBcNzhXXzp2ki2U6BQo=
-13,-20,vAmXjZuO1W/cVZ/wDKP0785qXWI=,PMf0iv1XdI58BWAJn71hIRR+ikk=
-13,-22,vAmXjZuO1W/cVZ/wDKP0785qXWI=,ofW8PD8M7bBsP3B9OS53ehmn36M=
-12,-20,vAmXjZuO1W/cVZ/wDKP0785qXWI=,1mknGBuMLRLY1xWIz5e2+mK927A=
-12,-22,vAmXjZuO1W/cVZ/wDKP0785qXWI=,V9Go8zC/NBcNzhXXzp2ki2U6BQo=
-12,-24,Sxy8uZJpJFOK2/Q4gdgyDtaKXL0=,3waUGFgbs8tb3VJ5CW/WYvlPbnc=
-12,-23,vAmXjZuO1W/cVZ/wDKP0785qXWI=,3waUGFgbs8tb3VJ5CW/WYvlPbnc=
-13,-23,vAmXjZuO1W/cVZ/wDKP0785qXWI=,k8UDnKpNs2/X6qcEk80WnXLQlp4=
-13,-24,Sxy8uZJpJFOK2/Q4gdgyDtaKXL0=,k8UDnKpNs2/X6qcEk80WnXLQlp4=
-12,-25,Sxy8uZJpJFOK2/Q4gdgyDtaKXL0=,y/L3u5DB3Z3pL1wLsWt8x7T/eZM=
-13,-25,Sxy8uZJpJFOK2/Q4gdgyDtaKXL0=,KumwjsygAxZocXheANhOvF8pqow=
-11,-24,Sxy8uZJpJFOK2/Q4gdgyDtaKXL0=,3waUGFgbs8tb3VJ5CW/WYvlPbnc=
-10,-24,Sxy8uZJpJFOK2/Q4gdgyDtaKXL0=,fIoUkuo+/6hNP7PhmyTnYgmSbO0=
-11,-21,vAmXjZuO1W/cVZ/wDKP0785qXWI=,V9Go8zC/NBcNzhXXzp2ki2U6BQo=
-11,-25,Sxy8uZJpJFOK2/Q4gdgyDtaKXL0=,y/L3u5DB3Z3pL1wLsWt8x7T/eZM=
-11,-20,vAmXjZuO1W/cVZ/wDKP0785qXWI=,1mknGBuMLRLY1xWIz5e2+mK927A=
-10,-25,Sxy8uZJpJFOK2/Q4gdgyDtaKXL0=,0fJNd+S9/0qynIgyTIx2ZwT8TTw=
-10,-21,vAmXjZuO1W/cVZ/wDKP0785qXWI=,wgXNQdnBp3IgpibB+TmW0z8Rhgo=
-10,-20,vAmXjZuO1W/cVZ/wDKP0785qXWI=,tQ+U1X5kd0o6MPBYVxXUXmyUa2M=
-11,-23,vAmXjZuO1W/cVZ/wDKP0785qXWI=,3waUGFgbs8tb3VJ5CW/WYvlPbnc=
-10,-23,vAmXjZuO1W/cVZ/wDKP0785qXWI=,fIoUkuo+/6hNP7PhmyTnYgmSbO0=
-11,-22,vAmXjZuO1W/cVZ/wDKP0785qXWI=,V9Go8zC/NBcNzhXXzp2ki2U6BQo=
-10,-22,vAmXjZuO1W/cVZ/wDKP0785qXWI=,wgXNQdnBp3IgpibB+TmW0z8Rhgo=
-8,-22,vAmXjZuO1W/cVZ/wDKP0785qXWI=,pIS+yqFEE81fIZMWoI1LWXRRkH4=
-8,-23,vAmXjZuO1W/cVZ/wDKP0785qXWI=,CG1PGjUpOZPYvkVws1VPBdD76mo=
-9,-22,vAmXjZuO1W/cVZ/wDKP0785qXWI=,wgXNQdnBp3IgpibB+TmW0z8Rhgo=
-9,-23,vAmXjZuO1W/cVZ/wDKP0785qXWI=,fIoUkuo+/6hNP7PhmyTnYgmSbO0=
-9,-27,vAmXjZuO1W/cVZ/wDKP0785qXWI=,wUOE00AhIbNnhjuo6XJSdUEKv4E=
-9,-26,vAmXjZuO1W/cVZ/wDKP0785qXWI=,0fJNd+S9/0qynIgyTIx2ZwT8TTw=
-8,-27,vAmXjZuO1W/cVZ/wDKP0785qXWI=,8NW0gUJNMHSUruGqYbgVP2jd05g=
-8,-26,vAmXjZuO1W/cVZ/wDKP0785qXWI=,aEmhFvFQUvC0Ul/HdQsrbfeBAdo=
-9,-24,vAmXjZuO1W/cVZ/wDKP0785qXWI=,fIoUkuo+/6hNP7PhmyTnYgmSbO0=
-8,-24,vAmXjZuO1W/cVZ/wDKP0785qXWI=,CG1PGjUpOZPYvkVws1VPBdD76mo=
-9,-25,vAmXjZuO1W/cVZ/wDKP0785qXWI=,0fJNd+S9/0qynIgyTIx2ZwT8TTw=
-8,-25,vAmXjZuO1W/cVZ/wDKP0785qXWI=,aEmhFvFQUvC0Ul/HdQsrbfeBAdo=
-6,-27,vAmXjZuO1W/cVZ/wDKP0785qXWI=,vr1akUU44uHR+Sd0EAzjRLk6j6M=
-7,-27,vAmXjZuO1W/cVZ/wDKP0785qXWI=,8NW0gUJNMHSUruGqYbgVP2jd05g=
-7,-26,vAmXjZuO1W/cVZ/wDKP0785qXWI=,aEmhFvFQUvC0Ul/HdQsrbfeBAdo=
-6,-26,vAmXjZuO1W/cVZ/wDKP0785qXWI=,dbhPa7WJbiqF3vRxKiJ4ahnCtYE=
-7,-24,vAmXjZuO1W/cVZ/wDKP0785qXWI=,CG1PGjUpOZPYvkVws1VPBdD76mo=
-7,-25,vAmXjZuO1W/cVZ/wDKP0785qXWI=,aEmhFvFQUvC0Ul/HdQsrbfeBAdo=
-6,-25,vAmXjZuO1W/cVZ/wDKP0785qXWI=,dbhPa7WJbiqF3vRxKiJ4ahnCtYE=
-6,-24,vAmXjZuO1W/cVZ/wDKP0785qXWI=,bOrpItwFGukWP5FI5d2C06Mr8cI=
-7,-23,Sxy8uZJpJFOK2/Q4gdgyDtaKXL0=,CG1PGjUpOZPYvkVws1VPBdD76mo=
-7,-22,Sxy8uZJpJFOK2/Q4gdgyDtaKXL0=,pIS+yqFEE81fIZMWoI1LWXRRkH4=
-6,-22,Sxy8uZJpJFOK2/Q4gdgyDtaKXL0=,9pwqJavzkLOZaEZAMFI+8JGiXnA=
-6,-23,Sxy8uZJpJFOK2/Q4gdgyDtaKXL0=,bOrpItwFGukWP5FI5d2C06Mr8cI=
-5,-20,Sxy8uZJpJFOK2/Q4gdgyDtaKXL0=,Uudt0LIIuFF6OGU9pzxb9SVa5Us=
-4,-20,4MgTDDzIOeHZR+Oj92jOM6Od7hU=,bBXPELqDmOzTtdlqM4N/RDeShmY=
-5,-21,4MgTDDzIOeHZR+Oj92jOM6Od7hU=,9pwqJavzkLOZaEZAMFI+8JGiXnA=
-4,-21,4MgTDDzIOeHZR+Oj92jOM6Od7hU=,dVmeTcd8j2qa34BCoNsqWmQ5iOs=
-2,-20,4MgTDDzIOeHZR+Oj92jOM6Od7hU=,B9M7pVc4vsFpisKRkpeQu2umYb0=
-2,-21,4MgTDDzIOeHZR+Oj92jOM6Od7hU=,/1aT/vrFiT0AlYSHgd4ENrvrDSE=
-3,-21,4MgTDDzIOeHZR+Oj92jOM6Od7hU=,dVmeTcd8j2qa34BCoNsqWmQ5iOs=
-3,-20,4MgTDDzIOeHZR+Oj92jOM6Od7hU=,bBXPELqDmOzTtdlqM4N/RDeShmY=
-2,-18,vAmXjZuO1W/cVZ/wDKP0785qXWI=,9gro4H7+GFYHJXQvkRaC97zZz/M=
-3,-18,vAmXjZuO1W/cVZ/wDKP0785qXWI=,l0L1QP8gzU0uhHzTeZW07SVR4Lo=
-3,-19,vAmXjZuO1W/cVZ/wDKP0785qXWI=,bBXPELqDmOzTtdlqM4N/RDeShmY=
-2,-19,vAmXjZuO1W/cVZ/wDKP0785qXWI=,B9M7pVc4vsFpisKRkpeQu2umYb0=
-4,-22,4MgTDDzIOeHZR+Oj92jOM6Od7hU=,dVmeTcd8j2qa34BCoNsqWmQ5iOs=
-4,-23,4MgTDDzIOeHZR+Oj92jOM6Od7hU=,CNsIIgfzI0w7ur6D7zENB1qSixQ=
-5,-22,4MgTDDzIOeHZR+Oj92jOM6Od7hU=,9pwqJavzkLOZaEZAMFI+8JGiXnA=
-5,-23,4MgTDDzIOeHZR+Oj92jOM6Od7hU=,bOrpItwFGukWP5FI5d2C06Mr8cI=
-4,-24,vAmXjZuO1W/cVZ/wDKP0785qXWI=,CNsIIgfzI0w7ur6D7zENB1qSixQ=
-4,-25,WNqNZk6pUBXcQk5p7Aqv/vZPjyQ=,QxFDqp+A5JoCG0XOkhox5wySms4=
-5,-24,vAmXjZuO1W/cVZ/wDKP0785qXWI=,bOrpItwFGukWP5FI5d2C06Mr8cI=
-5,-25,vAmXjZuO1W/cVZ/wDKP0785qXWI=,dbhPa7WJbiqF3vRxKiJ4ahnCtYE=
-4,-27,WNqNZk6pUBXcQk5p7Aqv/vZPjyQ=,tsA/YrOVLAmWsoDbn1QIzvS3Myg=
-5,-27,WNqNZk6pUBXcQk5p7Aqv/vZPjyQ=,vr1akUU44uHR+Sd0EAzjRLk6j6M=
-5,-26,WNqNZk6pUBXcQk5p7Aqv/vZPjyQ=,dbhPa7WJbiqF3vRxKiJ4ahnCtYE=
-3,-27,WNqNZk6pUBXcQk5p7Aqv/vZPjyQ=,tsA/YrOVLAmWsoDbn1QIzvS3Myg=
-4,-26,vAmXjZuO1W/cVZ/wDKP0785qXWI=,QxFDqp+A5JoCG0XOkhox5wySms4=
-3,-26,WNqNZk6pUBXcQk5p7Aqv/vZPjyQ=,QxFDqp+A5JoCG0XOkhox5wySms4=
-2,-26,WNqNZk6pUBXcQk5p7Aqv/vZPjyQ=,2dhznR5Q/j6shjFUYNI+2WYNHP0=
-3,-25,4MgTDDzIOeHZR+Oj92jOM6Od7hU=,QxFDqp+A5JoCG0XOkhox5wySms4=
-2,-27,WNqNZk6pUBXcQk5p7Aqv/vZPjyQ=,Tmqjls/LOuEPUMmmWrqWJyTPn9w=
-2,-22,4MgTDDzIOeHZR+Oj92jOM6Od7hU=,/1aT/vrFiT0AlYSHgd4ENrvrDSE=
-3,-23,4MgTDDzIOeHZR+Oj92jOM6Od7hU=,CNsIIgfzI0w7ur6D7zENB1qSixQ=
-3,-24,4MgTDDzIOeHZR+Oj92jOM6Od7hU=,CNsIIgfzI0w7ur6D7zENB1qSixQ=
-3,-22,4MgTDDzIOeHZR+Oj92jOM6Od7hU=,dVmeTcd8j2qa34BCoNsqWmQ5iOs=
-2,-24,4MgTDDzIOeHZR+Oj92jOM6Od7hU=,H3g9ucPgBObpUvksAmE0Lb8ZAos=
-2,-23,4MgTDDzIOeHZR+Oj92jOM6Od7hU=,H3g9ucPgBObpUvksAmE0Lb8ZAos=
-2,-25,WNqNZk6pUBXcQk5p7Aqv/vZPjyQ=,2dhznR5Q/j6shjFUYNI+2WYNHP0=
-2,-29,vAmXjZuO1W/cVZ/wDKP0785qXWI=,PxodqfzFYytN89tA7qT2Lw1pe2A=
-3,-28,vAmXjZuO1W/cVZ/wDKP0785qXWI=,tsA/YrOVLAmWsoDbn1QIzvS3Myg=
-2,-28,vAmXjZuO1W/cVZ/wDKP0785qXWI=,Tmqjls/LOuEPUMmmWrqWJyTPn9w=
-9,-30,vAmXjZuO1W/cVZ/wDKP0785qXWI=,yF8+slmwbC25N5uf6XDgFBN9IWo=
-8,-30,vAmXjZuO1W/cVZ/wDKP0785qXWI=,q72pMpaRMYXM8Swcls8lD2E0L9s=
-9,-28,WNqNZk6pUBXcQk5p7Aqv/vZPjyQ=,wUOE00AhIbNnhjuo6XJSdUEKv4E=
-8,-29,WNqNZk6pUBXcQk5p7Aqv/vZPjyQ=,q72pMpaRMYXM8Swcls8lD2E0L9s=
-8,-28,WNqNZk6pUBXcQk5p7Aqv/vZPjyQ=,8NW0gUJNMHSUruGqYbgVP2jd05g=
-9,-29,WNqNZk6pUBXcQk5p7Aqv/vZPjyQ=,yF8+slmwbC25N5uf6XDgFBN9IWo=
-3,-29,vAmXjZuO1W/cVZ/wDKP0785qXWI=,9Mme+yNkaN3Y1WssDBlyQk9pUDs=
-7,-28,WNqNZk6pUBXcQk5p7Aqv/vZPjyQ=,8NW0gUJNMHSUruGqYbgVP2jd05g=
-5,-28,WNqNZk6pUBXcQk5p7Aqv/vZPjyQ=,vr1akUU44uHR+Sd0EAzjRLk6j6M=
-6,-30,vAmXjZuO1W/cVZ/wDKP0785qXWI=,WWSXK8odah+NGTysjt6W0i3xkm4=
-7,-30,vAmXjZuO1W/cVZ/wDKP0785qXWI=,q72pMpaRMYXM8Swcls8lD2E0L9s=
-4,-28,WNqNZk6pUBXcQk5p7Aqv/vZPjyQ=,tsA/YrOVLAmWsoDbn1QIzvS3Myg=
-4,-30,vAmXjZuO1W/cVZ/wDKP0785qXWI=,9Mme+yNkaN3Y1WssDBlyQk9pUDs=
-6,-28,WNqNZk6pUBXcQk5p7Aqv/vZPjyQ=,vr1akUU44uHR+Sd0EAzjRLk6j6M=
-5,-30,vAmXjZuO1W/cVZ/wDKP0785qXWI=,WWSXK8odah+NGTysjt6W0i3xkm4=
-5,-29,WNqNZk6pUBXcQk5p7Aqv/vZPjyQ=,WWSXK8odah+NGTysjt6W0i3xkm4=
-7,-29,WNqNZk6pUBXcQk5p7Aqv/vZPjyQ=,q72pMpaRMYXM8Swcls8lD2E0L9s=
-16,-27,vAmXjZuO1W/cVZ/wDKP0785qXWI=,lAXnkk7xjgycqACGRKkIoWiCF+w=
-4,-29,WNqNZk6pUBXcQk5p7Aqv/vZPjyQ=,9Mme+yNkaN3Y1WssDBlyQk9pUDs=
-6,-29,WNqNZk6pUBXcQk5p7Aqv/vZPjyQ=,WWSXK8odah+NGTysjt6W0i3xkm4=
-16,-26,vAmXjZuO1W/cVZ/wDKP0785qXWI=,b+YiaDL72AkXIIFngfqM8aUW+v4=
-11,-28,vAmXjZuO1W/cVZ/wDKP0785qXWI=,pv5mauRp6Ud1AHjEG2FY4mQDY4E=
-10,-28,vAmXjZuO1W/cVZ/wDKP0785qXWI=,wUOE00AhIbNnhjuo6XJSdUEKv4E=
-12,-28,vAmXjZuO1W/cVZ/wDKP0785qXWI=,pv5mauRp6Ud1AHjEG2FY4mQDY4E=
-16,-24,vAmXjZuO1W/cVZ/wDKP0785qXWI=,iDBH+pTMGn+ZCAJmi0Dg/T2RzVI=
-13,-28,vAmXjZuO1W/cVZ/wDKP0785qXWI=,Zr6NjVAn/gm4CG3e2Kiy3H6oQjM=
-16,-23,vAmXjZuO1W/cVZ/wDKP0785qXWI=,iDBH+pTMGn+ZCAJmi0Dg/T2RzVI=
-10,-30,vAmXjZuO1W/cVZ/wDKP0785qXWI=,yF8+slmwbC25N5uf6XDgFBN9IWo=
-16,-25,vAmXjZuO1W/cVZ/wDKP0785qXWI=,b+YiaDL72AkXIIFngfqM8aUW+v4=
-16,-22,vAmXjZuO1W/cVZ/wDKP0785qXWI=,yGyJfkeAynJIMFzpvh7sSUkn90M=
-13,-30,vAmXjZuO1W/cVZ/wDKP0785qXWI=,T85PEIBiH2zy219ESmAmfe+owm0=
-12,-30,vAmXjZuO1W/cVZ/wDKP0785qXWI=,DJaT/CQAgCRLmSDDNWm3OqXYJlw=
-11,-29,vAmXjZuO1W/cVZ/wDKP0785qXWI=,DJaT/CQAgCRLmSDDNWm3OqXYJlw=
-13,-29,vAmXjZuO1W/cVZ/wDKP0785qXWI=,T85PEIBiH2zy219ESmAmfe+owm0=
-12,-29,vAmXjZuO1W/cVZ/wDKP0785qXWI=,DJaT/CQAgCRLmSDDNWm3OqXYJlw=
-11,-30,vAmXjZuO1W/cVZ/wDKP0785qXWI=,DJaT/CQAgCRLmSDDNWm3OqXYJlw=
-10,-29,vAmXjZuO1W/cVZ/wDKP0785qXWI=,yF8+slmwbC25N5uf6XDgFBN9IWo=
-16,-21,vAmXjZuO1W/cVZ/wDKP0785qXWI=,yGyJfkeAynJIMFzpvh7sSUkn90M=
-16,-20,vAmXjZuO1W/cVZ/wDKP0785qXWI=,FiFcZijUxmt3AzA28HGVEXrrjQ8=
-12,-17,vAmXjZuO1W/cVZ/wDKP0785qXWI=,+ud8pu//GuB0KSRxDuyDpAbMa+c=
-13,-17,vAmXjZuO1W/cVZ/wDKP0785qXWI=,tYGhCxPqjiYo7s5xQbINKRdC5JM=
-11,-17,vAmXjZuO1W/cVZ/wDKP0785qXWI=,+ud8pu//GuB0KSRxDuyDpAbMa+c=
-10,-17,vAmXjZuO1W/cVZ/wDKP0785qXWI=,ISGoXallP2gLCgppc948/6hvY/k=
-16,-28,vAmXjZuO1W/cVZ/wDKP0785qXWI=,lAXnkk7xjgycqACGRKkIoWiCF+w=
-14,-28,hyiR8tpRMHjAn0VvzMqFJhc6Hlw=,Zr6NjVAn/gm4CG3e2Kiy3H6oQjM=
-15,-28,hyiR8tpRMHjAn0VvzMqFJhc6Hlw=,lAXnkk7xjgycqACGRKkIoWiCF+w=
-14,-30,vAmXjZuO1W/cVZ/wDKP0785qXWI=,T85PEIBiH2zy219ESmAmfe+owm0=
-14,-29,hyiR8tpRMHjAn0VvzMqFJhc6Hlw=,T85PEIBiH2zy219ESmAmfe+owm0=
-15,-29,hyiR8tpRMHjAn0VvzMqFJhc6Hlw=,kqcvTGoo2rX5BVgfgRJFSlDFzRQ=
-16,-29,vAmXjZuO1W/cVZ/wDKP0785qXWI=,kqcvTGoo2rX5BVgfgRJFSlDFzRQ=
-15,-30,vAmXjZuO1W/cVZ/wDKP0785qXWI=,kqcvTGoo2rX5BVgfgRJFSlDFzRQ=
-14,-17,vAmXjZuO1W/cVZ/wDKP0785qXWI=,tYGhCxPqjiYo7s5xQbINKRdC5JM=
-14,-18,vAmXjZuO1W/cVZ/wDKP0785qXWI=,tYGhCxPqjiYo7s5xQbINKRdC5JM=
-15,-17,vAmXjZuO1W/cVZ/wDKP0785qXWI=,U3NbCT2VfhGPVvUlyX/Z/FWU1xo=
-15,-18,vAmXjZuO1W/cVZ/wDKP0785qXWI=,U3NbCT2VfhGPVvUlyX/Z/FWU1xo=
-15,-19,vAmXjZuO1W/cVZ/wDKP0785qXWI=,FiFcZijUxmt3AzA28HGVEXrrjQ8=
-16,-19,vAmXjZuO1W/cVZ/wDKP0785qXWI=,FiFcZijUxmt3AzA28HGVEXrrjQ8=
-16,-18,vAmXjZuO1W/cVZ/wDKP0785qXWI=,U3NbCT2VfhGPVvUlyX/Z/FWU1xo=
-14,-19,vAmXjZuO1W/cVZ/wDKP0785qXWI=,PMf0iv1XdI58BWAJn71hIRR+ikk=
-3,-17,vAmXjZuO1W/cVZ/wDKP0785qXWI=,l0L1QP8gzU0uhHzTeZW07SVR4Lo=
-2,-17,vAmXjZuO1W/cVZ/wDKP0785qXWI=,9gro4H7+GFYHJXQvkRaC97zZz/M=
-1,-18,vAmXjZuO1W/cVZ/wDKP0785qXWI=,9gro4H7+GFYHJXQvkRaC97zZz/M=
-1,-21,vAmXjZuO1W/cVZ/wDKP0785qXWI=,/1aT/vrFiT0AlYSHgd4ENrvrDSE=
-1,-20,vAmXjZuO1W/cVZ/wDKP0785qXWI=,B9M7pVc4vsFpisKRkpeQu2umYb0=
-1,-22,vAmXjZuO1W/cVZ/wDKP0785qXWI=,/1aT/vrFiT0AlYSHgd4ENrvrDSE=
-1,-19,vAmXjZuO1W/cVZ/wDKP0785qXWI=,B9M7pVc4vsFpisKRkpeQu2umYb0=
-1,-27,vAmXjZuO1W/cVZ/wDKP0785qXWI=,Tmqjls/LOuEPUMmmWrqWJyTPn9w=
-1,-26,vAmXjZuO1W/cVZ/wDKP0785qXWI=,2dhznR5Q/j6shjFUYNI+2WYNHP0=
-1,-23,vAmXjZuO1W/cVZ/wDKP0785qXWI=,H3g9ucPgBObpUvksAmE0Lb8ZAos=
-1,-29,vAmXjZuO1W/cVZ/wDKP0785qXWI=,PxodqfzFYytN89tA7qT2Lw1pe2A=
-1,-28,vAmXjZuO1W/cVZ/wDKP0785qXWI=,Tmqjls/LOuEPUMmmWrqWJyTPn9w=
-1,-30,vAmXjZuO1W/cVZ/wDKP0785qXWI=,PxodqfzFYytN89tA7qT2Lw1pe2A=
-3,-30,vAmXjZuO1W/cVZ/wDKP0785qXWI=,9Mme+yNkaN3Y1WssDBlyQk9pUDs=
-2,-30,vAmXjZuO1W/cVZ/wDKP0785qXWI=,PxodqfzFYytN89tA7qT2Lw1pe2A=
